AmazonIdentifier,AssignmentId,DurationInSeconds,StartTime,CompletionTime,ApprovalStatus,AmountPaid,AmountBonused,Actual Completion Code,,,
A3NUI0LC6EQ40A,3PMBY0YE2749NLS6YMVU7OTQ24YC9V,171,9/14/2017 3:24:19 PM,9/14/2017 3:27:10 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2YMHHRV5ZIRKM,3C44YUNSI1Q4K0ERF7M2DKBNS8SDPR,118,9/14/2017 3:23:21 PM,9/14/2017 3:25:20 PM,Approved,0.35,0.00,JDA335XQQ,,,
AXEXQBM7B2QT9,3OE22WJIGIPB1EQS1FRGNP5LJ35QUZ,214,9/14/2017 2:41:55 PM,9/14/2017 2:45:29 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1KSJZHZHJ20AX,37FMASSAYCSJOHT3OG5C9XMB39NIBF,1427,9/14/2017 3:45:22 PM,9/14/2017 4:09:09 PM,Approved,0.35,0.00,JDA335XQQ,,,
A26NH1I9XOF79Q,3HYA4D452RK5QDRH4F6G576FTAB2FX,158,9/14/2017 2:29:37 PM,9/14/2017 2:32:15 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2YW4VELH6BK6T,3Y4W8Q93LZLHPKBN1JV1JC05EVPDV6,198,9/14/2017 2:40:10 PM,9/14/2017 2:43:29 PM,Approved,0.35,0.00,JDA335XQQ,,,
AP43EYS9D1Z9E,3KMS4QQVK2R07TV7TLCK53S9AAXKF1,237,9/14/2017 2:34:55 PM,9/14/2017 2:38:52 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2SX86U1C63UN9,31T4R4OBOSH5924DJPXATS2K7D8C7F,113,9/14/2017 3:06:04 PM,9/14/2017 3:07:57 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3VPD34C23PQTQ,3QAPZX2QN4EET9CR1XNV20JBN9Q20Z,97,9/14/2017 3:07:11 PM,9/14/2017 3:08:49 PM,Approved,0.35,0.00,JDA335XQQ,,,
A24W1M0GILRCJ3,3EG49X351UDA8013RBO51RNYDKAX61,172,9/14/2017 2:46:15 PM,9/14/2017 2:49:07 PM,Approved,0.35,0.00,JDA335XQQ,,,
A4MNEMGPU0KAD,3WAKVUDHUWH1VWLD5GIANYOQEDB7UG,141,9/14/2017 2:22:38 PM,9/14/2017 2:24:59 PM,Approved,0.35,0.00,JDA335XQQ,,,
A32J0WKL5KD8C0,3VSOLARPKBALALWN5TKTELPWWQF39G,393,9/14/2017 2:22:50 PM,9/14/2017 2:29:24 PM,Approved,0.35,0.00,JDA335XQQ,,,
A18RC3AV8098WD,3HWRJOOET536PY8J3J1GE7YJF3XSEA,211,9/14/2017 2:56:53 PM,9/14/2017 3:00:24 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2L5P4WPYG30UN,3IAS3U3I0FHFDWF1ZDKKMHFUECJ2BF,109,9/14/2017 2:29:44 PM,9/14/2017 2:31:33 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2H0CQBTAZUBZI,37M28K1J0QEA0I8H0KQGQNH5Y6OAJL,92,9/14/2017 3:11:20 PM,9/14/2017 3:12:52 PM,Approved,0.35,0.00,JDA335XQQ,,,
AHI4R9YE0SF9E,36U2A8VAG1067KC2YB48UOZPGLMYKB,211,9/14/2017 2:26:48 PM,9/14/2017 2:30:19 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2LI0QVPKA5CG8,3JNQLM5FT4NRQ51DQQ9E0KBZQ6WL2K,137,9/14/2017 2:23:38 PM,9/14/2017 2:25:56 PM,Approved,0.35,0.00,JDA335XQQ,,,
A18ZOLS2FGK8H7,3PMBY0YE2749NLS6YMVU7OTQ23U9CM,199,9/14/2017 2:41:32 PM,9/14/2017 2:44:52 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2XGT7ZK4OHC1F,3E337GFOL997TZC51IAIFG9P5K4NGA,164,9/14/2017 2:58:49 PM,9/14/2017 3:01:34 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1QSUIQRZFQ85E,32SVAV9L3FAZF46SXZYTAG0G28X3AV,234,9/14/2017 2:22:49 PM,9/14/2017 2:26:44 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2SN9S7CGIDSRI,3RRCEFRB7MDPGAUO3R38FWCSYQEB4J,130,9/14/2017 2:23:45 PM,9/14/2017 2:25:55 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1PGI3MHP9JZL4,3L4PIM1GQTHSUOPXOVD5V0L3BDJYR7,1005,9/14/2017 2:53:47 PM,9/14/2017 3:10:33 PM,Approved,0.35,0.00,JDA335XQQ,,,
AYVNBNVR4NO6T,3Z9WI9EOZZPKLPMDOB0K8O4MQPAHKW,2816,9/14/2017 2:34:52 PM,9/14/2017 3:21:49 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2MJ0UWP0QD796,3TE22NPXPBD5VB9FOCTL7I6MOY144A,199,9/14/2017 3:02:26 PM,9/14/2017 3:05:46 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1J21DM2Z753X4,37W3JXSD669X2K6JNPNBIZTK3SYWY8,155,9/14/2017 2:55:57 PM,9/14/2017 2:58:33 PM,Approved,0.35,0.00,JDA335XQQ,,,
AISNLDPD2DFEG,30LB5CDZNCB4ZKF3Q4W9PBTI8HNZ00,180,9/14/2017 2:55:14 PM,9/14/2017 2:58:15 PM,Approved,0.35,0.00,JDA335XQQ,,,
ADBDQ7FTFHKCR,3K3R2QNK8B459F96KDGU1UFW93ZU9F,99,9/14/2017 2:28:52 PM,9/14/2017 2:30:32 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3U3BDOFZ80PGH,32UTUBMZ7GXOAND3NN4VOMC5BBGVBM,102,9/14/2017 3:20:22 PM,9/14/2017 3:22:04 PM,Approved,0.35,0.00, JDA335XQQ,,,
A2O2BJS2PK29DP,392CY0QWG1SZ3I8U91VP1JG5TGZ4IM,332,9/14/2017 2:28:37 PM,9/14/2017 2:34:10 PM,Approved,0.35,0.00,JDA335XQQ,,,
ADCXF6QY5T046,3NKQQ8O39Y6HC5MNWTLWNQYM0PKDUN,2375,9/14/2017 3:23:28 PM,9/14/2017 4:03:04 PM,Approved,0.35,0.00,JDA335XQQ,,,
ADWPGLPZY9W2D,369J354OFDBZME6D21O1D5N3AUCG6Q,1219,9/14/2017 2:21:59 PM,9/14/2017 2:42:19 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2DB5PGPTMYVSD,3YW4XOSQKQMNKA6BG011MOXDBSG1UK,543,9/14/2017 3:06:48 PM,9/14/2017 3:15:52 PM,Approved,0.35,0.00,JDA335XQQ,,,
AAY1QUMXQSAIQ,3WMINLGALB4NS42BQS9U3J4A8LECA6,177,9/14/2017 3:06:23 PM,9/14/2017 3:09:20 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2VU177LZZVE5S,3I0BTBYZAXM4UU5YUIUQB4KG2NG0Y7,144,9/14/2017 2:24:38 PM,9/14/2017 2:27:02 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1ZRK6K5JUPJAV,39DD6S19JPC3QAUXYBVOA0VM2IXEZ1,133,9/14/2017 2:54:56 PM,9/14/2017 2:57:10 PM,Approved,0.35,0.00,JDA335XQQ,,,
AEZ64TVDZQOU6,3VELCLL3GKKY1S9LLB620OWA14WF1S,328,9/14/2017 2:19:22 PM,9/14/2017 2:24:50 PM,Approved,0.35,0.00,JDA335XQQ,,,
AGCGQD0XVR8YM,37W3JXSD669X2K6JNPNBIZTK3SVWY5,103,9/14/2017 2:29:34 PM,9/14/2017 2:31:17 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3LTB4N42X501J,3BDCF01OGXVHRQUKJBG99OC45LSLY2,223,9/14/2017 2:32:57 PM,9/14/2017 2:36:41 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2S5CMTSN42YWM,3X4MXAO0BGPO5JUX9UVHA30N05GRWY,214,9/14/2017 2:30:09 PM,9/14/2017 2:33:43 PM,Approved,0.35,0.00,JDA335XQQ,,,
A12NNJKHIZP1TY,3C44YUNSI1Q4K0ERF7M2DKBNS7MDPJ,177,9/14/2017 2:23:38 PM,9/14/2017 2:26:36 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1MADOUB1BA0A5,3LKC68YZ3A4L862HH2EDG8VIPIVWOT,116,9/14/2017 2:19:53 PM,9/14/2017 2:21:49 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2389DERMNF3ZB,36U2A8VAG1067KC2YB48UOZPGLNYKC,1133,9/14/2017 2:35:15 PM,9/14/2017 2:54:09 PM,Approved,0.35,0.00,JDA335XQQ,,,
A18EJR0U61DDII,3137ONMDKG63ZTZS8J7ZPTFGRT5GEI,362,9/14/2017 3:12:57 PM,9/14/2017 3:19:00 PM,Approved,0.35,0.00, JDA335XQQ,,,
A244X2KYRPNOEO,3WQQ9FUS6AVQZBHQFUTLW8SX0CDB8T,106,9/14/2017 2:51:18 PM,9/14/2017 2:53:05 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3QMWLH7A7NSVN,3VD82FOHKQPCU8WC0BEC4EOFX2EOCD,250,9/14/2017 2:27:18 PM,9/14/2017 2:31:28 PM,Approved,0.35,0.00,JDA335XQQ,,,
A36X54Z0EPUUOQ,31Q0U3WYDPGLMZUF3S8QCWJT3GD71G,245,9/14/2017 2:20:02 PM,9/14/2017 2:24:08 PM,Approved,0.35,0.00,JDA335XQQ,,,
AWE9A4ZOP9LNU,3AAPLD8UCCIJO8C0IKEC9FRI920HT1,125,9/14/2017 2:22:34 PM,9/14/2017 2:24:39 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2MW5S0XS0D5MN,3GNA64GUZE5UGZ0D0EJ8FDD5KMAQ5F,270,9/14/2017 2:25:14 PM,9/14/2017 2:29:44 PM,Approved,0.35,0.00,JDA335XQQ,,,
ABQ1B3GQ8AOTH,3VHHR074H3IYC6YJW2Q9WBS71MIL70,180,9/14/2017 2:24:33 PM,9/14/2017 2:27:34 PM,Approved,0.35,0.00,JDA335XQQ,,,
A26L7403RHRQP8,33OOO72IVHMS701KWS0BYOU2WAYTC7,93,9/14/2017 2:51:50 PM,9/14/2017 2:53:24 PM,Approved,0.35,0.00,JDA335XQQ,,,
ALVNLAB9WP9I4,3NLZY2D53PQ8IO3YS1ZFW2926CAQL3,2666,9/14/2017 2:25:24 PM,9/14/2017 3:09:51 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2V0ADROWMC2ZM,3AAPLD8UCCIJO8C0IKEC9FRI921HT2,197,9/14/2017 2:31:43 PM,9/14/2017 2:35:01 PM,Approved,0.35,0.00,JDA335XQQ,,,
A14OSI1BNJI40A,34Q075JO1XE74OUVITNHXH96V2710A,41,9/14/2017 2:24:40 PM,9/14/2017 2:25:22 PM,Rejected,0.00,0.00,A14OSI1BNJI40A,,,
A35ARURSRU6UAZ,3PS7W85Z8Z3Q92UHK8QKWYTUQPTT9O,175,9/14/2017 2:32:44 PM,9/14/2017 2:35:39 PM,Approved,0.35,0.00,JDA335XQQ,,,
A308QGLJECJUFQ,31UV0MXWNQDHZ1CUN6EZ6BMJTCT5IR,294,9/14/2017 2:21:59 PM,9/14/2017 2:26:53 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2P0UKN1U3LHMO,38BQUHLA9W1P3U83D08Q7ATRRGMMOX,221,9/14/2017 3:04:11 PM,9/14/2017 3:07:53 PM,Approved,0.35,0.00,JDA335XQQ,,,
A5F9JWDRKPJ9,3X31TUMD7XNK1KJH7M90V11UY0K1LL,164,9/14/2017 2:35:50 PM,9/14/2017 2:38:35 PM,Approved,0.35,0.00,JDA335XQQ,,,
A295XEF30H0NH5,34YB12FSQYP1BHR5PHVI21KP0USMG7,196,9/14/2017 2:33:53 PM,9/14/2017 2:37:09 PM,Approved,0.35,0.00,JDA335XQQ,,,
A29IZXNMASKC2G,3XCC1ODXDLCJLMYBXLWBIEI1C43RQY,416,9/14/2017 3:07:37 PM,9/14/2017 3:14:33 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2Y3PKD4YGLTKG,3QIYRE09Y3IAPKM2JZPF8T5J3WNN1E,167,9/14/2017 3:17:30 PM,9/14/2017 3:20:17 PM,Approved,0.35,0.00, JDA335XQQ,,,
A3MWADCKOJNBPI,3PPTZCWALQLSNDK272QO4HK0LMOQZU,140,9/14/2017 3:24:22 PM,9/14/2017 3:26:43 PM,Approved,0.35,0.00,JDA335XQQ,,,
A115UFR6VA6OM1,3LEIZ60CDJ0MVE3GQ0F2IMUBBLDZ98,458,9/14/2017 2:19:58 PM,9/14/2017 2:27:37 PM,Approved,0.35,0.00,JDA335XQQ,,,
A28PG3NQXF9VAA,3OHYZ19UGC6O1TZEGXILYJYRXZWAO0,174,9/14/2017 2:48:54 PM,9/14/2017 2:51:49 PM,Approved,0.35,0.00,JDA335XQQ,,,
A17SCJYQDUDSFS,3VSOLARPKBALALWN5TKTELPWWRL39O,59,9/14/2017 3:21:23 PM,9/14/2017 3:22:23 PM,Approved,0.35,0.00, JDA335XQQ,,,
ALDQRWYZ8KQ9A,3M0BCWMB8VX1PCD8DX9RAOVJIJDBW5,1271,9/14/2017 2:26:32 PM,9/14/2017 2:47:44 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3D6DQGF78M17W,3XUHV3NRVKZH361AHOWE6ZL4TZF5HZ,196,9/14/2017 2:30:14 PM,9/14/2017 2:33:31 PM,Approved,0.35,0.00,JDA335XQQ,,,
AI4AO0O0WIJF7,3DH6GAKTYYQ1WFBOYC7IH3N2KV4ZY5,91,9/14/2017 3:19:41 PM,9/14/2017 3:21:13 PM,Approved,0.35,0.00, JDA335XQQ,,,
A2EKCV8E75NJYW,3SLE99ER0NE5J7IDOKTY9SP1ZLHZBJ,154,9/14/2017 2:28:44 PM,9/14/2017 2:31:19 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3NK3VPYRHZBW8,3YGXWBAF70I8QFMUHRZ3QGIAGBG4CL,2606,9/14/2017 2:37:09 PM,9/14/2017 3:20:35 PM,Approved,0.35,0.00,JDA335XQQ,,,
A38R7SIVV118KT,3YDGXNSEOZV6ECWH0FJYOUMRQKW84K,171,9/14/2017 2:48:18 PM,9/14/2017 2:51:09 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1KWJ1MMFJB515,39GAF6DQWR1NXPVBLQB6IAZWPZPV13,198,9/14/2017 3:20:16 PM,9/14/2017 3:23:35 PM,Approved,0.35,0.00,JDA335XQQ,,,
A154A1OVHFBDER,3TAYZSBPLL9EUIW3AZ6FC6PUI05S26,241,9/14/2017 2:36:11 PM,9/14/2017 2:40:12 PM,Approved,0.35,0.00,JDA335XQQ,,,
A28FW73RBVGYZ9,3UWN2HHPUY6AJ4LWWI4Z4USSTVUSNV,1757,9/14/2017 2:19:24 PM,9/14/2017 2:48:42 PM,Approved,0.35,0.00,JDA335XQQ,,,
AS4DRUYZ5E2X7,30X31N5D63R3ZLR7NEZUIO8SUOWASU,322,9/14/2017 2:23:02 PM,9/14/2017 2:28:25 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3GXEJ6VWRXBXW,35K3O9HUABEXLT3XXZ1H78F4QD3FEE,130,9/14/2017 2:48:28 PM,9/14/2017 2:50:38 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1NP7GSYXECK2H,373ERPL3YO9WD2Q3EPQ6NJTOWB1RTB,162,9/14/2017 2:55:04 PM,9/14/2017 2:57:46 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1HRMDCPPZ5GPH,32Q90QCQ1SM81FVBYASENL79Y9KEKF,104,9/14/2017 2:53:43 PM,9/14/2017 2:55:28 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3AY059NMP3VIZ,3SUWZRL0MYE120AMW6YDD22RXEXE67,408,9/14/2017 2:24:41 PM,9/14/2017 2:31:29 PM,Approved,0.35,0.00,JDA335XQQ,,,
AYC6ZBDMR75Z9,3VSOLARPKBALALWN5TKTELPWWQI93P,166,9/14/2017 2:51:01 PM,9/14/2017 2:53:48 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3EQ0CO7355BHE,3G2UL9A02DFGTLVC9YK77SAABRW76H,298,9/14/2017 2:45:23 PM,9/14/2017 2:50:21 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1JCKICNOC7DAB,3483FV8BEEK97KY63M3CB1T20B726T,175,9/14/2017 2:20:11 PM,9/14/2017 2:23:06 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3LO9SYHF0CJII,3KIBXJ1WD5VUD680SOVASX1N2BOKON,246,9/14/2017 2:32:05 PM,9/14/2017 2:36:12 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3MSAPH8LZHMFL,3UOUJI6MTDFVABR4NTM8HX1EG6RXU2,116,9/14/2017 2:38:35 PM,9/14/2017 2:40:32 PM,Approved,0.35,0.00,JDA335XQQ,,,
A25P1KW7TYHI8F,37U1UTWH9VNDFIYFBRFBWNX1IYD8R0,129,9/14/2017 2:24:25 PM,9/14/2017 2:26:35 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1UWUVHIHMKA5O,3K2755HG5S4STNPX14QX1QXJQ11FDK,169,9/14/2017 2:38:42 PM,9/14/2017 2:41:32 PM,Approved,0.35,0.00,JDA335XQQ,,,
A106X5YTVYPF43,3X1FV8S5JXSK14LE39W9PX32RN3GVH,126,9/14/2017 2:23:56 PM,9/14/2017 2:26:02 PM,Approved,0.35,0.00,JDA335XQQ,,,
AKQWJ8Y1TMHX0,3HRMW88U16R40DGKBF6FH9X9TD6M07,151,9/14/2017 3:03:09 PM,9/14/2017 3:05:41 PM,Approved,0.35,0.00,JDA335XQQ,,,
AMUC6OI4A2GY4,3TGOYF991XN3T7X9IOBLXQ2AMO9UU6,1580,9/14/2017 2:29:46 PM,9/14/2017 2:56:07 PM,Approved,0.35,0.00,JDA335XQQ,,,
AVHZJ2HQJG3NB,3R8YZBNQ9HJ933EWO7Y5DXR1BTB7QJ,161,9/14/2017 3:19:14 PM,9/14/2017 3:21:55 PM,Approved,0.35,0.00,JDA335XQQ,,,
AU3NJ6CG34UP,33C7UALJVLZPMDZYDX0WQWFOE0J814,171,9/14/2017 2:23:27 PM,9/14/2017 2:26:18 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1TFCXLRFVKLD8,3IX2EGZR7BK2ZZUY2VC2LD6FY99RJ5,165,9/14/2017 2:43:08 PM,9/14/2017 2:45:54 PM,Approved,0.35,0.00,JDA335XQQ,,,
AF3ZUFKYQ9AG3,33NF62TLXJ3GCVH3CB35K1K13HDKJ3,231,9/14/2017 2:22:14 PM,9/14/2017 2:26:05 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2SR9WL02COSQJ,35GMH2SV3EIRR6GQW2K7U2OIIEVOEA,172,9/14/2017 3:03:19 PM,9/14/2017 3:06:11 PM,Approved,0.35,0.00,JDA335XQQ,,,
A4TIA0LJ3Z5WP,3SLE99ER0NE5J7IDOKTY9SP1ZLHBZV,220,9/14/2017 2:26:55 PM,9/14/2017 2:30:36 PM,Approved,0.35,0.00,JDA335XQQ,,,
A18TBF2DOHSM9U,30H4UDGLT2J7OUK4S0L5WAYH1LIMPE,155,9/14/2017 3:04:13 PM,9/14/2017 3:06:48 PM,Approved,0.35,0.00,JDA335XQQ,,,
A162YP37U7OC5T,3IJXV6UZ1XK64OASKDR29CRFLVORIZ,101,9/14/2017 3:26:51 PM,9/14/2017 3:28:32 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3PEM39ZVDZBOJ,32AT8R96GLANEU55TJGLIPKM1RSUSU,124,9/14/2017 3:07:10 PM,9/14/2017 3:09:15 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3NF9B2NLCLZWT,3HHRAGRYX86AWAP9OR4L2ON7RIG9OO,2987,9/14/2017 3:15:28 PM,9/14/2017 4:05:16 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1PKCBFB4QY19G,3TU5ZICBRD2D3HJFYCQBRXNWMCDQ8J,150,9/14/2017 2:47:44 PM,9/14/2017 2:50:15 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2DFXNMQDTVMKB,3LRKMWOKB5IBVUIH5R0N8ZMX5F82ZO,189,9/14/2017 3:00:46 PM,9/14/2017 3:03:55 PM,Approved,0.35,0.00,JDA335XQQ,,,
