AmazonIdentifier,AssignmentId,DurationInSeconds,StartTime,CompletionTime,ApprovalStatus,AmountPaid,AmountBonused,Actual Completion Code,,,
AX8RDFKYAO9BX,3HMVI3QICJT41JQGQ1YQP93Q7FLY17,53,9/14/2017 2:22:01 PM,9/14/2017 2:22:55 PM,Approved,0.35,0.00,JDA335XQQ,,,
A27LCUA35LPVM8,32KTQ2V7RDGMW74XBBP8AKY2WI29MA,1069,9/14/2017 3:23:17 PM,9/14/2017 3:41:07 PM,Approved,0.35,0.00, JDA335XQQ,,,
A1VSHM4NLZ705D,3STRJBFXOWSAQYD8O5H9M77A1J4KT8,370,9/14/2017 2:22:58 PM,9/14/2017 2:29:09 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2TGOIW7U237NO,3H8DHMCCW9C399HB2FHUH3POYXKDKM,234,9/14/2017 3:02:18 PM,9/14/2017 3:06:13 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2M9RPX7LRTDAD,358010RM5EUVNQG4SJWDDJ3XUD3XVU,2185,9/14/2017 3:09:40 PM,9/14/2017 3:46:06 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1XNVHBT1JTHQ,3CN4LGXD5XPLTINZDJHSN7ATJZXY4M,6252,9/14/2017 2:38:29 PM,9/14/2017 4:22:41 PM,Approved,0.35,0.00,JDA335XQQ,,,
A8TK3JACM5EM,3C8HJ7UOP7V12YMAF9J7N80VBKKZM7,480,9/14/2017 2:20:46 PM,9/14/2017 2:28:47 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1KTCKJLZV1CM7,3TXWC2NHNZRPU2H2V8LUMTX8O6FS9Y,114,9/14/2017 2:37:24 PM,9/14/2017 2:39:18 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2EIN7ZHCKD3DM,3AZHRG4CU4L3ER8A5X10LAO3TML031,123,9/14/2017 2:21:46 PM,9/14/2017 2:23:50 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2XSOOBL4HGQJQ,345LHZDEDXTJUDKQ34FKAHCA9BQU3Z,468,9/14/2017 2:33:30 PM,9/14/2017 2:41:19 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2G9163W7Y67UD,3VW04L3ZLT7NRFLZSYXV140IAO9XXV,198,9/14/2017 2:47:21 PM,9/14/2017 2:50:40 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2ZX7580NVWA6I,339ANSOTR53KHKXXUTI58051Q2OIKP,90,9/14/2017 2:24:27 PM,9/14/2017 2:25:57 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2FRJ6ICA3RPHU,3QAPZX2QN4EET9CR1XNV20JBN8O20V,106,9/14/2017 2:43:24 PM,9/14/2017 2:45:10 PM,Approved,0.35,0.00,JDA335XQQ,,,
AHEY8IUUKIYSR,3ZPPDN2SLVXOKJCKUD1PXCTTNF5E9I,163,9/14/2017 2:24:59 PM,9/14/2017 2:27:42 PM,Approved,0.35,0.00,JDA335XQQ,,,
A39GP79ULCP9J2,39JEC7537U27KS591N0QZ6INTVAVCL,160,9/14/2017 2:22:06 PM,9/14/2017 2:24:47 PM,Approved,0.35,0.00,JDA335XQQ,,,
AITOOWS61SPF6,33FBRBDW6O099G9WTUPG7SYFIXEC82,97,9/14/2017 3:05:35 PM,9/14/2017 3:07:13 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1XPYRCDDORKTS,34Q075JO1XE74OUVITNHXH96V27019,297,9/14/2017 2:21:22 PM,9/14/2017 2:26:19 PM,Approved,0.35,0.00,JDA335XQQ,,,
A36XEP5H6KBQIB,36V4Q8R5ZK1SO6LJSD0UWFOR6H0QM5,101,9/14/2017 2:25:34 PM,9/14/2017 2:27:16 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3TYWTLNIKKD29,3OCHAWUVGOLH7FMSTFI6BASGEFWXK8,91,9/14/2017 3:08:38 PM,9/14/2017 3:10:10 PM,Approved,0.35,0.00,JDA335XQQ,,,
ADLJ6IYJN348T,32KTQ2V7RDGMW74XBBP8AKY2WI19M9,177,9/14/2017 3:15:15 PM,9/14/2017 3:18:13 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3M3WGICGLUI74,30OG32W0SUC99LGEVNKUFDODS4ONES,181,9/14/2017 2:44:23 PM,9/14/2017 2:47:24 PM,Approved,0.35,0.00,JDA335XQQ,,,
AWXIEV9H6KT9E,3Z7VU45IPYI4690LMN093GCSD9PZ1Z,1590,9/14/2017 2:19:33 PM,9/14/2017 2:46:03 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2Q8WHCYTT58U7,30LB5CDZNCB4ZKF3Q4W9PBTI8HK0ZY,167,9/14/2017 2:24:44 PM,9/14/2017 2:27:31 PM,Approved,0.35,0.00,JDA335XQQ,,,
A207TJIPWDJAQZ,3R8YZBNQ9HJ933EWO7Y5DXR1BS87QE,126,9/14/2017 2:46:32 PM,9/14/2017 2:48:39 PM,Approved,0.35,0.00,JDA335XQQ,,,
A39E0PSS0T80W7,3RGU30DZTA9B2JH6XNGLZEC5SM8MJA,283,9/14/2017 2:28:11 PM,9/14/2017 2:32:54 PM,Approved,0.35,0.00,JDA335XQQ,,,
A20JA3YSZ8G6QY,32EYX73OY0ABDF5SEUGGSFFQFP9UR6,212,9/14/2017 3:07:07 PM,9/14/2017 3:10:39 PM,Approved,0.35,0.00,JDA335XQQ,,,
AHPOOKYE7V04D,3X0H8UUIT1P06YUAOJVM0D5JM7ZSWN,298,9/14/2017 2:25:39 PM,9/14/2017 2:30:37 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1A1A9UHNQCI9Y,3HYA4D452RK5QDRH4F6G576FTACF2B,128,9/14/2017 2:42:20 PM,9/14/2017 2:44:29 PM,Approved,0.35,0.00, JDA335XQQ,,,
A25D66AC4QUW2U,3BV8HQ2ZZW2YCNTAG1WRHJC0CZ06A5,280,9/14/2017 2:31:53 PM,9/14/2017 2:36:33 PM,Approved,0.35,0.00,JDA335XQQ,,,
AOSO1D81K0ET0,38F71OA9GTXVXHVAEXP0KGKDZFVFM4,194,9/14/2017 2:59:52 PM,9/14/2017 3:03:06 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3TMFO1A5U4AEL,3L4D84MILZTPA5GV6Q087949B09HJW,293,9/14/2017 2:25:21 PM,9/14/2017 2:30:15 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3P74FP62XNVYI,3U84XHCDICELY8X495JB1EJVPT34ZL,341,9/14/2017 2:46:26 PM,9/14/2017 2:52:08 PM,Approved,0.35,0.00,JDA335XQQ,,,
A4UIXESOEZI05,3AZHRG4CU4L3ER8A5X10LAO3TML304,142,9/14/2017 2:21:55 PM,9/14/2017 2:24:18 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1DS5O8MSI3ZH0,3TESA3PJ31B13RNR0KTDF64MWHEMMR,1057,9/14/2017 4:08:39 PM,9/14/2017 4:26:16 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2I8HAJPDG6G3E,30H4UDGLT2J7OUK4S0L5WAYH1LHPMG,150,9/14/2017 2:57:31 PM,9/14/2017 3:00:02 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3MELYYGRJ61SX,3TPWUS5F892KZH5ERX5ML81104FWCZ,1238,9/14/2017 2:42:52 PM,9/14/2017 3:03:31 PM,Approved,0.35,0.00,JDA335XQQ,,,
A15Y215D57OSO5,3OUYGIZWR7ZALGDX3VY7YDR4YIH0PH,991,9/14/2017 3:01:59 PM,9/14/2017 3:18:31 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2BXIKA3RQU7B5,3OVR4I9USPKCKGWDM90YAL7RKQG4QP,271,9/14/2017 2:29:21 PM,9/14/2017 2:33:52 PM,Approved,0.35,0.00,JDA335XQQ,,,
A35728XKEGBA1,3N2BF7Y2VQVFBDMG9ND0N1WQFU8MH9,121,9/14/2017 3:03:45 PM,9/14/2017 3:05:47 PM,Approved,0.35,0.00,JDA335XQQ,,,
ALW83OCVEWDHC,3BXQMRHWKZZKGZS09MKZ6GLG926MU6,144,9/14/2017 2:28:52 PM,9/14/2017 2:31:17 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1RYG32Q6PL0I3,3XUHV3NRVKZH361AHOWE6ZL4TZHH5D,266,9/14/2017 2:53:10 PM,9/14/2017 2:57:37 PM,Approved,0.35,0.00,JDA335XQQ,,,
A24L02VEKDS5B7,34FNN24DCMA3P1RZRO02SZG7JVU5Y0,310,9/14/2017 2:48:09 PM,9/14/2017 2:53:19 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2MQMMCVZJTFL2,3HHRAGRYX86AWAP9OR4L2ON7RHB9OH,181,9/14/2017 2:19:47 PM,9/14/2017 2:22:48 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1JIINGFTRE54O,3DHE4R9OCWCB4DNCFZCYNS6RUPC2GX,322,9/14/2017 2:37:44 PM,9/14/2017 2:43:07 PM,Approved,0.35,0.00,JDA335XQQ,,,
A14WLAP6TCEKO0,36TFCYNS44BQ5PLKNUF9YICOMYSXH4,545,9/14/2017 3:08:47 PM,9/14/2017 3:17:53 PM,Approved,0.35,0.00,JDA335XQQ,,,
AOB6ZJTDB416G,3E337GFOL997TZC51IAIFG9P5K1NG7,110,9/14/2017 2:25:10 PM,9/14/2017 2:27:00 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2MFMT03E21ZIT,3YW4XOSQKQMNKA6BG011MOXDBSH1UL,2692,9/14/2017 3:17:40 PM,9/14/2017 4:02:32 PM,Approved,0.35,0.00,JDA335XQQ,,,
A10F69CGAET4KF,3EG49X351UDA8013RBO51RNYDKCX63,70,9/14/2017 3:08:08 PM,9/14/2017 3:09:18 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1NYI79LUIBOTP,3I02618YA07Q12PD12CRNKFBE7KPU8,190,9/14/2017 2:57:41 PM,9/14/2017 3:00:51 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2ZV96GRXVSXK4,386CSBG1OZNQZ30R5XTD7JR5GHL6QB,93,9/14/2017 2:19:13 PM,9/14/2017 2:20:46 PM,Approved,0.35,0.00, JDA335XQQ,,,
A2V995T3ER2ACH,3634BBTX0OV91Y5JTIR8SNDWI7CFIR,3014,9/14/2017 3:10:18 PM,9/14/2017 4:00:32 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3SCEZTWZYV3BC,32EYX73OY0ABDF5SEUGGSFFQFP8RU2,792,9/14/2017 2:55:06 PM,9/14/2017 3:08:18 PM,Approved,0.35,0.00,JDA335XQQ,,,
A7RQ5DNXWAA74,3F0BG9B9MPOIC55IFHFZQJU3A1PY78,331,9/14/2017 3:00:36 PM,9/14/2017 3:06:08 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2R2HMURPYBWWC,3DH6GAKTYYQ1WFBOYC7IH3N2KUYYZW,616,9/14/2017 2:19:20 PM,9/14/2017 2:29:36 PM,Approved,0.35,0.00,JDA335XQQ,,,
AAIF7WKRYBDGT,3WI0P0II61TPWDU6SZQRIFB2TQGRDX,142,9/14/2017 3:25:34 PM,9/14/2017 3:27:56 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2H6RIWM50KWA4,3SEPORI8WN000XDLI6T2EH5VH3VZAN,301,9/14/2017 2:19:59 PM,9/14/2017 2:25:01 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3DXGBBBJPCCK8,3QAVNHZ3EM5GV8WH352T62UX2UQALI,159,9/14/2017 2:39:18 PM,9/14/2017 2:41:57 PM,Approved,0.35,0.00,JDA335XQQ,,,
ACSS93E03ZUGX,3F1567XTNW6DHM2P34WPRTI76IT9QP,628,9/14/2017 2:20:07 PM,9/14/2017 2:30:35 PM,Approved,0.35,0.00,JDA335XQQ,,,
AZDRKFTM4LARP,3Z7VU45IPYI4690LMN093GCSD9Q1Z2,3038,9/14/2017 2:19:07 PM,9/14/2017 3:09:46 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2QR5A1Z4D9SU1,3EKVH9QMEY58STDLD9BQH73UHXUD2W,304,9/14/2017 2:21:21 PM,9/14/2017 2:26:26 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2I9PUZT19ZBO8,3WOKGM4L71HS0G1WOVLS9DMEODHO0K,190,9/14/2017 2:26:14 PM,9/14/2017 2:29:24 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2TJHXRDWTQ75L,33SA9F9TRXVZWFPSNOBHBW14LGSWES,130,9/14/2017 2:42:57 PM,9/14/2017 2:45:07 PM,Approved,0.35,0.00, JDA335XQQ,,,
A12CEB35YXRM8X,3YGXWBAF70I8QFMUHRZ3QGIAGBE4CJ,121,9/14/2017 2:19:48 PM,9/14/2017 2:21:50 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3S111A5IU2NXI,3OLQQLKKNSQDQVPTGPS2M67WJKIJEJ,149,9/14/2017 2:32:48 PM,9/14/2017 2:35:18 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1HI3IYQNISJOZ,3U088ZLJVKU05PAYFHC2Q7Z0RFI0WA,410,9/14/2017 2:40:13 PM,9/14/2017 2:47:04 PM,Approved,0.35,0.00, JDA335XQQ,,,
A3VUBM4J59JB8U,3N2BF7Y2VQVFBDMG9ND0N1WQFU8HM4,952,9/14/2017 3:03:52 PM,9/14/2017 3:19:44 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1AJWS2H14J8MQ,3KOPY89HM83AGX9WR5B63F3ZSVRJ3R,1543,9/14/2017 2:25:46 PM,9/14/2017 2:51:30 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1N4P4XGQM7NXE,3MYYFCXHJ38L7R2ZJDVMG73PE38G47,128,9/14/2017 2:39:31 PM,9/14/2017 2:41:39 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2X5ZE7AABXPCV,31QTRG6Q2TE7IB9IB39GQ5LOAVSYPC,197,9/14/2017 2:27:23 PM,9/14/2017 2:30:41 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1T1CQSJWP9ZP3,3M68NM076H8QB4FRICIDC91AC3N6RC,562,9/14/2017 2:19:36 PM,9/14/2017 2:28:59 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1NSWJKFJIZ06J,3D4CH1LGEAUM4X8B08RDXFE50VK9GU,176,9/14/2017 2:19:08 PM,9/14/2017 2:22:04 PM,Approved,0.35,0.00,JDA335XQQ,,,
A26APJ1QNNFDH8,3A7Y0R2P2OPMWVGABUIUAVS3ZQSJXR,168,9/14/2017 2:29:02 PM,9/14/2017 2:31:51 PM,Approved,0.35,0.00,JDA335XQQ,,,
AEXF5EUX32U0M,3VHP9MDGRNLIOVJJ18VMHKF151NCFF,125,9/14/2017 2:19:45 PM,9/14/2017 2:21:50 PM,Approved,0.35,0.00,JDA335XQQ,,,
AO4ULPWEA897C,3YDTZAI2WXHO3CCW1UAJ9KZJCEP41V,290,9/14/2017 2:35:18 PM,9/14/2017 2:40:09 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1FO1SROGRL5RH,3P529IW9KYMBRZDPELOLK35OZA1LF4,80,9/14/2017 2:24:49 PM,9/14/2017 2:26:10 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1DNJ3C38BJ0MJ,3FPRZHYEPY8J7S9Q8UPP63ETNIYV3O,202,9/14/2017 2:30:13 PM,9/14/2017 2:33:35 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2LQ33BQ8G259D,3P529IW9KYMBRZDPELOLK35OZB6LFB,294,9/14/2017 3:15:06 PM,9/14/2017 3:20:01 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2AS2Z9P0VV2NP,3KGTPGBS6XMU9VO7Z41FR77I3XPU2N,137,9/14/2017 2:28:50 PM,9/14/2017 2:31:08 PM,Approved,0.35,0.00,JDA335XQQ,,,
A98E8M4QLI9RS,3AAJC4I4FGTB1QGPCC6F7G8E7QTZJ7,829,9/14/2017 2:56:25 PM,9/14/2017 3:10:14 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2FN6RMCQ40T0N,3Z4AIRP3C6EF1E06L5CO6VWH59V1X8,146,9/14/2017 2:43:13 PM,9/14/2017 2:45:39 PM,Approved,0.35,0.00,JDA335XQQ,,,
A6MMICWWJKE0K,3AMYWKA6YBNNERNBQK19IEW51G46O4,115,9/14/2017 2:32:30 PM,9/14/2017 2:34:25 PM,Approved,0.35,0.00,JDA335XQQ,,,
A14UUJMRQ6ULRV,3Q5C1WP23M26ZVGWFZTTEC5XCBO517,147,9/14/2017 3:20:10 PM,9/14/2017 3:22:37 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1Q93M41J566U1,3VZLGYJEYLBCWALETGLGYPGTIO8ZXV,256,9/14/2017 2:59:05 PM,9/14/2017 3:03:22 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3BXT78QXFC6F3,34HJIJKLP5X4POSU88U8G86Z1IX4VL,450,9/14/2017 2:46:11 PM,9/14/2017 2:53:41 PM,Approved,0.35,0.00,JDA335XQQ,,,
A132H53I8VX2OC,373ERPL3YO9WD2Q3EPQ6NJTOWC3RTF,182,9/14/2017 3:18:08 PM,9/14/2017 3:21:11 PM,Approved,0.35,0.00,JDA335XQQ,,,
AZ7CZY3A298S7,3QEMNNSB2X0FEUARJLSLDYK2SDKD7G,268,9/14/2017 3:00:51 PM,9/14/2017 3:05:19 PM,Approved,0.35,0.00,JDA335XQQ,,,
A36YILL1R9XLMV,3OHYZ19UGC6O1TZEGXILYJYRX0YAO4,233,9/14/2017 3:13:01 PM,9/14/2017 3:16:54 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3D5TVDZE407DE,3ZOTGHDK5ICS1PL8XX4CJJSXJ66OSF,75,9/14/2017 3:26:06 PM,9/14/2017 3:27:22 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2L2ZXRHK3SNOP,3X1FV8S5JXSK14LE39W9PX32ROEVG9,180,9/14/2017 4:14:52 PM,9/14/2017 4:17:53 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2MRWQ2SKCTLT4,3LEP4MGT3G12G6DHW241I06YB38DBZ,1992,9/14/2017 2:32:19 PM,9/14/2017 3:05:32 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3KIZLHCD945UK,33SA9F9TRXVZWFPSNOBHBW14LGQEW8,235,9/14/2017 2:27:12 PM,9/14/2017 2:31:08 PM,Approved,0.35,0.00,JDA335XQQ,,,
A19V3A2N7GWL77,30ZX6P7VF8WLVFDDN5X1K5Y7MHS2J0,147,9/14/2017 2:29:52 PM,9/14/2017 2:32:20 PM,Approved,0.35,0.00,JDA335XQQ,,,
A22AEEEAJDHREX,3SKEMFQBZ36RSELKL76EVBBNN6J8K7,841,9/14/2017 2:24:11 PM,9/14/2017 2:38:12 PM,Approved,0.35,0.00,JDA335XQQ,,,
A25N0K40JAZTN1,388U7OUMF72VXTTCGN2W38RJZ010R5,214,9/14/2017 2:23:40 PM,9/14/2017 2:27:15 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1L92Y6VBTRFP5,3B3WTRP3DB3WP3041T6OVBK4QDK29B,747,9/14/2017 3:08:40 PM,9/14/2017 3:21:07 PM,Approved,0.35,0.00,JDA335XQQ,,,
A2ZA6GLQTIF345,3FTF2T8WLRJI1JYBFDVVJI0TUJBW9H,175,9/14/2017 2:35:08 PM,9/14/2017 2:38:03 PM,Approved,0.35,0.00, JDA335XQQ,,,
A1GL7Y04KRL9KD,3KXIR214I4HVSXUSKYAXE39O4K442D,105,9/14/2017 2:51:18 PM,9/14/2017 2:53:04 PM,Approved,0.35,0.00,JDA335XQQ,,,
A1WXPOLDS1Y9R4,3ZAK8W07I4FNDLLTKHX18JE36Z4U02,42,9/14/2017 2:19:20 PM,9/14/2017 2:20:02 PM,Approved,0.35,0.00,JDA335XQQ,,,
A8TQSHYC5OOY4,3483FV8BEEK97KY63M3CB1T20CC624,284,9/14/2017 3:14:38 PM,9/14/2017 3:19:22 PM,Approved,0.35,0.00,JDA335XQQ,,,
A3HAPMZV7CYDY8,3EQHHY4HQST33A6ZXIEWLZ93E07G5I,3166,9/14/2017 3:23:23 PM,9/14/2017 4:16:10 PM,Approved,0.35,0.00,JDA335XQQ,,,
