"","subj_numeric"
"1",1
"2",1
"3",1
"4",1
"5",1
"6",2
"7",2
"8",2
"9",2
"10",2
"11",3
"12",3
"13",3
"14",3
"15",3
"16",4
"17",4
"18",4
"19",4
"20",4
"21",5
"22",5
"23",5
"24",5
"25",5
"26",6
"27",6
"28",6
"29",6
"30",6
"31",7
"32",7
"33",7
"34",7
"35",7
"36",8
"37",8
"38",8
"39",8
"40",8
"41",9
"42",9
"43",9
"44",9
"45",9
"46",10
"47",10
"48",10
"49",10
"50",10
"51",11
"52",11
"53",11
"54",11
"55",11
"56",12
"57",12
"58",12
"59",12
"60",12
"61",13
"62",13
"63",13
"64",13
"65",13
"66",14
"67",14
"68",14
"69",14
"70",14
"71",15
"72",15
"73",15
"74",15
"75",15
"76",16
"77",16
"78",16
"79",16
"80",16
"81",17
"82",17
"83",17
"84",17
"85",17
"86",18
"87",18
"88",18
"89",18
"90",18
"91",19
"92",19
"93",19
"94",19
"95",19
"96",20
"97",20
"98",20
"99",20
"100",20
"101",21
"102",21
"103",21
"104",21
"105",22
"106",22
"107",22
"108",22
"109",22
"110",23
"111",23
"112",23
"113",23
"114",23
"115",24
"116",24
"117",24
"118",24
"119",24
"120",25
"121",25
"122",25
"123",25
"124",25
"125",26
"126",26
"127",26
"128",26
"129",26
"130",27
"131",27
"132",27
"133",27
"134",27
"135",28
"136",28
"137",28
"138",28
"139",28
"140",29
"141",29
"142",29
"143",29
"144",29
"145",30
"146",30
"147",30
"148",30
"149",30
"150",31
"151",31
"152",31
"153",31
"154",31
"155",32
"156",32
"157",32
"158",32
"159",32
"160",33
"161",33
"162",33
"163",33
"164",33
"165",34
"166",34
"167",34
"168",34
"169",34
"170",35
"171",35
"172",35
"173",35
"174",35
"175",36
"176",36
"177",36
"178",36
"179",36
"180",37
"181",37
"182",37
"183",37
"184",37
"185",38
"186",38
"187",38
"188",38
"189",38
"190",39
"191",39
"192",39
"193",39
"194",39
"195",40
"196",40
"197",40
"198",40
"199",40
"200",41
"201",41
"202",41
"203",41
"204",41
"205",42
"206",42
"207",42
"208",42
"209",42
"210",43
"211",43
"212",43
"213",43
"214",43
"215",44
"216",44
"217",44
"218",44
"219",44
"220",45
"221",45
"222",45
"223",45
"224",45
"225",46
"226",46
"227",46
"228",46
"229",46
"230",47
"231",47
"232",47
"233",47
"234",47
"235",48
"236",48
"237",48
"238",48
"239",48
"240",49
"241",49
"242",49
"243",49
"244",49
"245",50
"246",50
"247",50
"248",50
"249",50
"250",51
"251",51
"252",51
"253",51
"254",51
"255",52
"256",52
"257",52
"258",52
"259",52
"260",53
"261",53
"262",53
"263",53
"264",53
"265",54
"266",54
"267",54
"268",54
"269",54
"270",55
"271",55
"272",55
"273",55
"274",55
"275",56
"276",56
"277",56
"278",56
"279",56
"280",57
"281",57
"282",57
"283",57
"284",57
"285",58
"286",58
"287",58
"288",58
"289",58
"290",59
"291",59
"292",59
"293",59
"294",59
"295",60
"296",60
"297",60
"298",60
"299",60
"300",61
"301",61
"302",61
"303",61
"304",61
"305",62
"306",62
"307",62
"308",62
"309",62
"310",63
"311",63
"312",63
"313",63
"314",63
"315",64
"316",64
"317",64
"318",64
"319",64
"320",65
"321",65
"322",65
"323",65
"324",65
"325",66
"326",66
"327",66
"328",66
"329",66
"330",67
"331",67
"332",67
"333",67
"334",67
"335",68
"336",68
"337",68
"338",68
"339",68
"340",69
"341",69
"342",69
"343",69
"344",69
"345",70
"346",70
"347",70
"348",70
"349",70
"350",71
"351",71
"352",71
"353",71
"354",71
"355",72
"356",72
"357",72
"358",72
"359",72
"360",73
"361",73
"362",73
"363",73
"364",73
"365",74
"366",74
"367",74
"368",74
"369",74
"370",75
"371",75
"372",75
"373",75
"374",75
"375",76
"376",76
"377",76
"378",76
"379",76
"380",77
"381",77
"382",77
"383",77
"384",77
"385",78
"386",78
"387",78
"388",78
"389",78
"390",79
"391",79
"392",79
"393",79
"394",79
"395",80
"396",80
"397",80
"398",80
"399",80
"400",81
"401",81
"402",81
"403",81
"404",81
"405",82
"406",82
"407",82
"408",82
"409",82
"410",83
"411",83
"412",83
"413",83
"414",83
"415",84
"416",84
"417",84
"418",84
"419",84
"420",85
"421",85
"422",85
"423",85
"424",85
"425",86
"426",86
"427",86
"428",86
"429",86
"430",87
"431",87
"432",87
"433",87
"434",87
"435",88
"436",88
"437",88
"438",88
"439",88
"440",89
"441",89
"442",89
"443",89
"444",89
"445",90
"446",90
"447",90
"448",90
"449",90
"450",91
"451",91
"452",91
"453",91
"454",91
"455",92
"456",92
"457",92
"458",92
"459",92
"460",93
"461",93
"462",93
"463",93
"464",93
"465",94
"466",94
"467",94
"468",94
"469",94
"470",95
"471",95
"472",95
"473",95
"474",95
"475",96
"476",96
"477",96
"478",96
"479",96
"480",97
"481",97
"482",97
"483",97
"484",97
"485",98
"486",98
"487",98
"488",98
"489",98
"490",99
"491",99
"492",99
"493",99
"494",99
"495",100
"496",100
"497",100
"498",100
"499",100
"500",101
"501",101
"502",101
"503",101
"504",101
"505",102
"506",102
"507",102
"508",102
"509",102
"510",103
"511",103
"512",103
"513",103
"514",103
"515",104
"516",104
"517",104
"518",104
"519",104
"520",105
"521",105
"522",105
"523",105
"524",105
"525",106
"526",106
"527",106
"528",106
"529",106
"530",107
"531",107
"532",107
"533",107
"534",107
"535",108
"536",108
"537",108
"538",108
"539",108
"540",109
"541",109
"542",109
"543",109
"544",109
"545",110
"546",110
"547",110
"548",110
"549",110
"550",111
"551",111
"552",111
"553",111
"554",111
"555",112
"556",112
"557",112
"558",112
"559",112
"560",113
"561",113
"562",113
"563",113
"564",113
"565",114
"566",114
"567",114
"568",114
"569",114
"570",115
"571",115
"572",115
"573",115
"574",115
"575",116
"576",116
"577",116
"578",116
"579",116
"580",117
"581",117
"582",117
"583",117
"584",117
"585",118
"586",118
"587",118
"588",118
"589",118
"590",119
"591",119
"592",119
"593",119
"594",119
"595",120
"596",120
"597",120
"598",120
"599",120
"600",121
"601",121
"602",121
"603",121
"604",121
"605",122
"606",122
"607",122
"608",122
"609",122
"610",123
"611",123
"612",123
"613",123
"614",123
"615",124
"616",124
"617",124
"618",124
"619",124
"620",125
"621",125
"622",125
"623",125
"624",125
"625",126
"626",126
"627",126
"628",126
"629",126
"630",127
"631",127
"632",127
"633",127
"634",127
"635",128
"636",128
"637",128
"638",128
"639",128
"640",129
"641",129
"642",129
"643",129
"644",129
"645",130
"646",130
"647",130
"648",130
"649",130
"650",131
"651",131
"652",131
"653",131
"654",131
"655",132
"656",132
"657",132
"658",132
"659",132
"660",133
"661",133
"662",133
"663",133
"664",133
"665",134
"666",134
"667",134
"668",134
"669",134
"670",135
"671",135
"672",135
"673",135
"674",135
"675",136
"676",136
"677",136
"678",136
"679",136
"680",137
"681",137
"682",137
"683",137
"684",137
"685",138
"686",138
"687",138
"688",138
"689",138
"690",139
"691",139
"692",139
"693",139
"694",139
"695",140
"696",140
"697",140
"698",140
"699",140
"700",141
"701",141
"702",141
"703",141
"704",141
"705",142
"706",142
"707",142
"708",142
"709",142
"710",143
"711",143
"712",143
"713",143
"714",143
"715",144
"716",144
"717",144
"718",144
"719",144
"720",145
"721",145
"722",145
"723",145
"724",145
"725",146
"726",146
"727",146
"728",146
"729",146
"730",147
"731",147
"732",147
"733",147
"734",147
"735",148
"736",148
"737",148
"738",148
"739",148
"740",149
"741",149
"742",149
"743",149
"744",149
"745",150
"746",150
"747",150
"748",150
"749",150
"750",151
"751",151
"752",151
"753",151
"754",151
"755",152
"756",152
"757",152
"758",152
"759",152
"760",153
"761",153
"762",153
"763",153
"764",153
"765",154
"766",154
"767",154
"768",154
"769",154
"770",155
"771",155
"772",155
"773",155
"774",155
"775",156
"776",156
"777",156
"778",156
"779",156
"780",157
"781",157
"782",157
"783",157
"784",157
"785",158
"786",158
"787",158
"788",158
"789",158
"790",159
"791",159
"792",159
"793",159
"794",159
"795",160
"796",160
"797",160
"798",160
"799",160
"800",161
"801",161
"802",161
"803",161
"804",161
"805",162
"806",162
"807",162
"808",162
"809",162
"810",163
"811",163
"812",163
"813",163
"814",163
"815",164
"816",164
"817",164
"818",164
"819",164
"820",165
"821",165
"822",165
"823",165
"824",165
"825",166
"826",166
"827",166
"828",166
"829",166
"830",167
"831",167
"832",167
"833",167
"834",167
"835",168
"836",168
"837",168
"838",168
"839",168
"840",169
"841",169
"842",169
"843",169
"844",169
"845",170
"846",170
"847",170
"848",170
"849",170
"850",171
"851",171
"852",171
"853",171
"854",171
"855",172
"856",172
"857",172
"858",172
"859",172
"860",172
"861",173
"862",173
"863",173
"864",173
"865",173
"866",174
"867",174
"868",174
"869",174
"870",174
"871",175
"872",175
"873",175
"874",175
"875",175
"876",176
"877",176
"878",176
"879",176
"880",176
"881",177
"882",177
"883",177
"884",177
"885",177
"886",178
"887",178
"888",178
"889",178
"890",178
"891",179
"892",179
"893",179
"894",179
"895",179
"896",180
"897",180
"898",180
"899",180
"900",180
"901",181
"902",181
"903",181
"904",181
"905",181
"906",182
"907",182
"908",182
"909",182
"910",182
"911",183
"912",183
"913",183
"914",183
"915",183
"916",184
"917",184
"918",184
"919",184
"920",184
"921",185
"922",185
"923",185
"924",185
"925",185
"926",186
"927",186
"928",186
"929",186
"930",186
"931",187
"932",187
"933",187
"934",187
"935",187
"936",188
"937",188
"938",188
"939",188
"940",188
"941",189
"942",189
"943",189
"944",189
"945",189
"946",190
"947",190
"948",190
"949",190
"950",190
"951",191
"952",191
"953",191
"954",191
"955",191
"956",192
"957",192
"958",192
"959",192
"960",192
"961",193
"962",193
"963",193
"964",193
"965",193
"966",194
"967",194
"968",194
"969",194
"970",194
"971",195
"972",195
"973",195
"974",195
"975",195
"976",196
"977",196
"978",196
"979",196
"980",196
"981",197
"982",197
"983",197
"984",197
"985",197
"986",198
"987",198
"988",198
"989",198
"990",198
"991",199
"992",199
"993",199
"994",199
"995",199
"996",200
"997",200
"998",200
"999",200
"1000",200
"1001",201
"1002",201
"1003",201
"1004",201
"1005",201
"1006",202
"1007",202
"1008",202
"1009",202
"1010",202
"1011",203
"1012",203
"1013",203
"1014",203
"1015",203
"1016",204
"1017",204
"1018",204
"1019",204
"1020",204
"1021",205
"1022",205
"1023",205
"1024",205
"1025",205
"1026",206
"1027",206
"1028",206
"1029",206
"1030",206
"1031",207
"1032",207
"1033",207
"1034",207
"1035",207
"1036",208
"1037",208
"1038",208
"1039",208
"1040",208
"1041",209
"1042",209
"1043",209
"1044",209
"1045",209
"1046",210
"1047",210
"1048",210
"1049",210
"1050",210
"1051",211
"1052",211
"1053",211
"1054",212
"1055",212
"1056",212
"1057",212
"1058",212
"1059",213
"1060",213
"1061",213
"1062",213
"1063",213
"1064",214
"1065",214
"1066",214
"1067",214
"1068",214
"1069",215
"1070",215
"1071",215
"1072",215
"1073",215
"1074",216
"1075",216
"1076",216
"1077",216
"1078",216
"1079",217
"1080",217
"1081",217
"1082",217
"1083",217
"1084",218
"1085",218
"1086",218
"1087",218
"1088",218
"1089",219
"1090",219
"1091",219
"1092",219
"1093",219
"1094",220
"1095",220
"1096",220
"1097",220
"1098",220
"1099",221
"1100",221
"1101",221
"1102",221
"1103",221
"1104",222
"1105",222
"1106",222
"1107",222
"1108",222
"1109",223
"1110",223
"1111",223
"1112",223
"1113",223
"1114",224
"1115",224
"1116",224
"1117",224
"1118",224
"1119",225
"1120",225
"1121",225
"1122",225
"1123",225
"1124",226
"1125",226
"1126",226
"1127",226
"1128",226
"1129",227
"1130",227
"1131",227
"1132",227
"1133",227
"1134",228
"1135",228
"1136",228
"1137",228
"1138",228
"1139",229
"1140",229
"1141",229
"1142",229
"1143",229
"1144",230
"1145",230
"1146",230
"1147",230
"1148",230
"1149",231
"1150",231
"1151",231
"1152",231
"1153",231
"1154",232
"1155",232
"1156",232
"1157",232
"1158",232
"1159",233
"1160",233
"1161",233
"1162",233
"1163",233
"1164",234
"1165",234
"1166",234
"1167",234
"1168",234
"1169",235
"1170",235
"1171",235
"1172",235
"1173",235
"1174",236
"1175",236
"1176",236
"1177",236
"1178",236
"1179",237
"1180",237
"1181",237
"1182",237
"1183",237
"1184",238
"1185",238
"1186",238
"1187",238
"1188",238
"1189",239
"1190",239
"1191",239
"1192",239
"1193",239
"1194",240
"1195",240
"1196",240
"1197",240
"1198",240
"1199",241
"1200",241
"1201",241
"1202",241
"1203",241
"1204",242
"1205",242
"1206",242
"1207",242
"1208",242
"1209",243
"1210",243
"1211",243
"1212",243
"1213",243
"1214",244
"1215",244
"1216",244
"1217",244
"1218",244
"1219",245
"1220",245
"1221",245
"1222",245
"1223",245
"1224",246
"1225",246
"1226",246
"1227",246
"1228",246
"1229",247
"1230",247
"1231",247
"1232",247
"1233",247
"1234",248
"1235",248
"1236",248
"1237",248
"1238",248
"1239",249
"1240",249
"1241",249
"1242",249
"1243",249
"1244",250
"1245",250
"1246",250
"1247",250
"1248",250
"1249",251
"1250",251
"1251",251
"1252",251
"1253",251
"1254",252
"1255",252
"1256",252
"1257",252
"1258",252
"1259",253
"1260",253
"1261",253
"1262",253
"1263",253
"1264",254
"1265",254
"1266",254
"1267",254
"1268",254
"1269",255
"1270",255
"1271",255
"1272",255
"1273",255
"1274",256
"1275",256
"1276",256
"1277",256
"1278",256
"1279",257
"1280",257
"1281",257
"1282",257
"1283",257
"1284",258
"1285",258
"1286",258
"1287",258
"1288",258
"1289",259
"1290",259
"1291",259
"1292",259
"1293",259
"1294",260
"1295",260
"1296",260
"1297",260
"1298",260
"1299",261
"1300",261
"1301",261
"1302",261
"1303",261
"1304",262
"1305",262
"1306",262
"1307",262
"1308",262
"1309",263
"1310",263
"1311",263
"1312",263
"1313",263
"1314",264
"1315",264
"1316",264
"1317",264
"1318",264
"1319",265
"1320",265
"1321",265
"1322",265
"1323",265
"1324",266
"1325",267
"1326",267
"1327",267
"1328",267
"1329",267
"1330",268
"1331",268
"1332",268
"1333",268
"1334",268
"1335",269
"1336",269
"1337",269
"1338",269
"1339",269
"1340",270
"1341",270
"1342",270
"1343",270
"1344",270
"1345",271
"1346",271
"1347",271
"1348",271
"1349",271
"1350",272
"1351",272
"1352",272
"1353",272
"1354",272
"1355",273
"1356",273
"1357",273
"1358",273
"1359",273
"1360",274
"1361",274
"1362",274
"1363",274
"1364",274
"1365",275
"1366",275
"1367",275
"1368",275
"1369",275
"1370",276
"1371",276
"1372",276
"1373",276
"1374",276
"1375",277
"1376",277
"1377",277
"1378",277
"1379",277
"1380",278
"1381",278
"1382",278
"1383",278
"1384",278
"1385",279
"1386",279
"1387",279
"1388",279
"1389",279
"1390",280
"1391",280
"1392",280
"1393",280
"1394",280
"1395",281
"1396",281
"1397",281
"1398",281
"1399",281
"1400",282
"1401",282
"1402",282
"1403",282
"1404",282
"1405",283
"1406",283
"1407",283
"1408",283
"1409",283
"1410",284
"1411",284
"1412",284
"1413",284
"1414",284
"1415",285
"1416",285
"1417",285
"1418",285
"1419",285
"1420",286
"1421",286
"1422",286
"1423",286
"1424",286
"1425",287
"1426",287
"1427",287
"1428",287
"1429",287
"1430",288
"1431",288
"1432",288
"1433",288
"1434",288
"1435",289
"1436",289
"1437",289
"1438",289
"1439",289
"1440",290
"1441",290
"1442",291
"1443",291
"1444",291
"1445",291
"1446",291
"1447",292
"1448",292
"1449",292
"1450",292
"1451",292
"1452",293
"1453",293
"1454",293
"1455",293
"1456",293
"1457",294
"1458",294
"1459",294
"1460",294
"1461",294
"1462",295
"1463",295
"1464",295
"1465",295
"1466",295
"1467",296
"1468",296
"1469",296
"1470",296
"1471",296
"1472",297
"1473",297
"1474",297
"1475",297
"1476",297
"1477",298
"1478",298
"1479",298
"1480",298
"1481",298
"1482",299
"1483",299
"1484",299
"1485",299
"1486",299
"1487",300
"1488",300
"1489",300
"1490",300
"1491",300
"1492",301
"1493",301
"1494",301
"1495",301
"1496",301
"1497",302
"1498",302
"1499",302
"1500",302
"1501",302
"1502",303
"1503",303
"1504",303
"1505",303
"1506",303
"1507",304
"1508",304
"1509",304
"1510",304
"1511",304
"1512",305
"1513",305
"1514",305
"1515",305
"1516",305
"1517",306
"1518",306
"1519",306
"1520",306
"1521",306
"1522",307
"1523",307
"1524",307
"1525",307
"1526",307
"1527",308
"1528",308
"1529",308
"1530",308
"1531",308
"1532",309
"1533",309
"1534",309
"1535",309
"1536",309
"1537",310
"1538",310
"1539",310
"1540",310
"1541",310
"1542",311
"1543",311
"1544",311
"1545",311
"1546",311
"1547",312
"1548",312
"1549",312
"1550",312
"1551",312
"1552",313
"1553",313
"1554",313
"1555",313
"1556",313
"1557",314
"1558",314
"1559",314
"1560",314
"1561",314
"1562",315
"1563",315
"1564",315
"1565",315
"1566",315
"1567",316
"1568",316
"1569",316
"1570",316
"1571",316
"1572",317
"1573",317
"1574",317
"1575",317
"1576",317
"1577",318
"1578",318
"1579",318
"1580",318
"1581",318
"1582",319
"1583",319
"1584",319
"1585",319
"1586",319
"1587",320
"1588",320
"1589",320
"1590",320
"1591",320
"1592",321
"1593",321
"1594",321
"1595",321
"1596",321
"1597",322
"1598",322
"1599",322
"1600",322
"1601",322
"1602",323
"1603",323
"1604",323
"1605",323
"1606",323
"1607",324
"1608",324
"1609",324
"1610",324
"1611",324
"1612",325
"1613",325
"1614",325
"1615",325
"1616",325
"1617",326
"1618",326
"1619",326
"1620",326
"1621",326
"1622",327
"1623",327
"1624",327
"1625",327
"1626",327
"1627",328
"1628",328
"1629",328
"1630",328
"1631",328
"1632",329
"1633",329
"1634",329
"1635",329
"1636",329
"1637",330
"1638",330
"1639",330
"1640",330
"1641",330
"1642",331
"1643",331
"1644",331
"1645",331
"1646",331
"1647",332
"1648",332
"1649",332
"1650",332
"1651",332
"1652",333
"1653",333
"1654",333
"1655",333
"1656",333
"1657",334
"1658",334
"1659",334
"1660",334
"1661",334
"1662",335
"1663",335
"1664",335
"1665",335
"1666",335
"1667",336
"1668",336
"1669",336
"1670",336
"1671",336
"1672",336
"1673",336
"1674",336
"1675",336
"1676",336
"1677",337
"1678",337
"1679",337
"1680",337
"1681",337
"1682",338
"1683",338
"1684",338
"1685",338
"1686",338
"1687",339
"1688",339
"1689",339
"1690",339
"1691",339
"1692",340
"1693",340
"1694",340
"1695",340
"1696",340
"1697",341
"1698",341
"1699",341
"1700",341
"1701",341
"1702",342
"1703",342
"1704",342
"1705",342
"1706",342
"1707",343
"1708",343
"1709",343
"1710",343
"1711",343
"1712",344
"1713",344
"1714",344
"1715",344
"1716",344
"1717",345
"1718",345
"1719",345
"1720",345
"1721",345
"1722",346
"1723",346
"1724",346
"1725",346
"1726",346
"1727",347
"1728",347
"1729",347
"1730",347
"1731",347
"1732",348
"1733",348
"1734",348
"1735",348
"1736",348
"1737",349
"1738",349
"1739",349
"1740",349
"1741",349
"1742",350
"1743",350
"1744",350
"1745",350
"1746",350
"1747",351
"1748",351
"1749",351
"1750",351
"1751",351
"1752",352
"1753",352
"1754",352
"1755",352
"1756",352
"1757",353
