"","subj_numeric"
"1758",353
"1759",353
"1760",353
"1761",353
"1762",354
"1763",354
"1764",354
"1765",354
"1766",354
"1767",355
"1768",355
"1769",355
"1770",355
"1771",355
"1772",356
"1773",356
"1774",356
"1775",356
"1776",356
"1777",357
"1778",357
"1779",357
"1780",357
"1781",357
"1782",358
"1783",358
"1784",358
"1785",358
"1786",358
"1787",359
"1788",359
"1789",359
"1790",359
"1791",359
"1792",360
"1793",360
"1794",360
"1795",360
"1796",360
"1797",361
"1798",361
"1799",361
"1800",361
"1801",361
"1802",362
"1803",362
"1804",362
"1805",362
"1806",362
"1807",363
"1808",363
"1809",363
"1810",363
"1811",363
"1812",364
"1813",364
"1814",364
"1815",364
"1816",364
"1817",365
"1818",365
"1819",365
"1820",365
"1821",365
"1822",366
"1823",366
"1824",366
"1825",366
"1826",366
"1827",367
"1828",367
"1829",367
"1830",367
"1831",367
"1832",368
"1833",368
"1834",368
"1835",368
"1836",368
"1837",369
"1838",369
"1839",369
"1840",369
"1841",369
"1842",370
"1843",370
"1844",370
"1845",370
"1846",370
"1847",371
"1848",371
"1849",371
"1850",371
"1851",371
"1852",372
"1853",372
"1854",372
"1855",372
"1856",372
"1857",373
"1858",373
"1859",373
"1860",373
"1861",373
"1862",374
"1863",374
"1864",374
"1865",374
"1866",374
"1867",375
"1868",375
"1869",375
"1870",375
"1871",375
"1872",376
"1873",376
"1874",376
"1875",376
"1876",376
"1877",377
"1878",377
"1879",377
"1880",377
"1881",377
"1882",378
"1883",378
"1884",378
"1885",378
"1886",378
"1887",379
"1888",379
"1889",379
"1890",379
"1891",379
"1892",380
"1893",380
"1894",380
"1895",380
"1896",380
"1897",381
"1898",381
"1899",381
"1900",381
"1901",381
"1902",382
"1903",382
"1904",382
"1905",382
"1906",382
"1907",383
"1908",383
"1909",383
"1910",383
"1911",383
"1912",384
"1913",384
"1914",384
"1915",384
"1916",384
"1917",385
"1918",385
"1919",385
"1920",385
"1921",385
"1922",386
"1923",386
"1924",386
"1925",386
"1926",386
"1927",387
"1928",387
"1929",387
"1930",387
"1931",387
"1932",388
"1933",388
"1934",388
"1935",388
"1936",388
"1937",389
"1938",389
"1939",389
"1940",389
"1941",389
"1942",390
"1943",390
"1944",390
"1945",390
"1946",390
"1947",391
"1948",391
"1949",391
"1950",391
"1951",391
"1952",392
"1953",392
"1954",392
"1955",392
"1956",392
"1957",393
"1958",393
"1959",393
"1960",393
"1961",393
"1962",394
"1963",394
"1964",394
"1965",394
"1966",394
"1967",395
"1968",395
"1969",395
"1970",395
"1971",395
"1972",396
"1973",396
"1974",396
"1975",396
"1976",396
"1977",397
"1978",397
"1979",397
"1980",397
"1981",397
"1982",398
"1983",398
"1984",398
"1985",398
"1986",398
"1987",399
"1988",399
"1989",399
"1990",399
"1991",399
"1992",400
"1993",400
"1994",400
"1995",400
"1996",400
"1997",401
"1998",401
"1999",401
"2000",401
"2001",401
"2002",402
"2003",402
"2004",402
"2005",402
"2006",402
"2007",403
"2008",403
"2009",403
"2010",403
"2011",403
"2012",404
"2013",404
"2014",404
"2015",404
"2016",404
"2017",405
"2018",405
"2019",405
"2020",405
"2021",405
"2022",406
"2023",406
"2024",406
"2025",406
"2026",406
"2027",407
"2028",407
"2029",407
"2030",407
"2031",407
"2032",408
"2033",408
"2034",408
"2035",408
"2036",408
"2037",409
"2038",409
"2039",409
"2040",409
"2041",409
"2042",410
"2043",410
"2044",410
"2045",410
"2046",410
"2047",411
"2048",411
"2049",411
"2050",411
"2051",411
"2052",412
"2053",412
"2054",412
"2055",412
"2056",412
"2057",413
"2058",413
"2059",413
"2060",413
"2061",413
"2062",414
"2063",414
"2064",414
"2065",414
"2066",414
"2067",415
"2068",415
"2069",415
"2070",415
"2071",415
"2072",416
"2073",416
"2074",416
"2075",416
"2076",416
"2077",417
"2078",417
"2079",417
"2080",417
"2081",417
"2082",418
"2083",418
"2084",418
"2085",418
"2086",418
"2087",419
"2088",419
"2089",419
"2090",419
"2091",419
"2092",420
"2093",420
"2094",420
"2095",420
"2096",420
"2097",421
"2098",421
"2099",421
"2100",421
"2101",421
"2102",422
"2103",422
"2104",422
"2105",422
"2106",422
"2107",423
"2108",423
"2109",423
"2110",423
"2111",423
"2112",424
"2113",424
"2114",424
"2115",424
"2116",424
"2117",425
"2118",425
"2119",425
"2120",425
"2121",425
"2122",426
"2123",426
"2124",426
"2125",426
"2126",426
"2127",427
"2128",427
"2129",427
"2130",427
"2131",427
"2132",428
"2133",428
"2134",428
"2135",428
"2136",428
"2137",429
"2138",429
"2139",429
"2140",429
"2141",429
"2142",430
"2143",430
"2144",430
"2145",430
"2146",430
"2147",431
"2148",431
"2149",431
"2150",431
"2151",431
"2152",432
"2153",432
"2154",432
"2155",432
"2156",432
"2157",433
"2158",433
"2159",433
"2160",433
"2161",433
"2162",434
"2163",434
"2164",434
"2165",434
"2166",434
"2167",435
"2168",435
"2169",435
"2170",435
"2171",435
"2172",436
"2173",436
"2174",436
"2175",436
"2176",436
"2177",437
"2178",437
"2179",437
"2180",437
"2181",437
"2182",438
"2183",438
"2184",438
"2185",438
"2186",438
"2187",439
"2188",439
"2189",439
"2190",439
"2191",439
"2192",440
"2193",440
"2194",440
"2195",440
"2196",440
"2197",441
"2198",441
"2199",441
"2200",441
"2201",441
"2202",442
"2203",442
"2204",442
"2205",442
"2206",442
"2207",443
"2208",443
"2209",443
"2210",443
"2211",443
"2212",444
"2213",444
"2214",444
"2215",444
"2216",444
"2217",445
"2218",445
"2219",445
"2220",445
"2221",445
"2222",446
"2223",446
"2224",446
"2225",446
"2226",446
"2227",447
"2228",447
"2229",447
"2230",447
"2231",447
"2232",448
"2233",448
"2234",448
"2235",448
"2236",448
"2237",449
"2238",449
"2239",449
"2240",449
"2241",449
"2242",450
"2243",450
"2244",450
"2245",450
"2246",450
"2247",451
"2248",451
"2249",451
"2250",451
"2251",451
"2252",452
"2253",452
"2254",452
"2255",452
"2256",452
"2257",453
"2258",453
"2259",453
"2260",453
"2261",453
"2262",454
"2263",454
"2264",454
"2265",454
"2266",454
"2267",455
"2268",455
"2269",455
"2270",455
"2271",455
"2272",456
"2273",456
"2274",456
"2275",456
"2276",456
"2277",457
"2278",457
"2279",457
"2280",457
"2281",457
"2282",458
"2283",458
"2284",458
"2285",458
"2286",458
"2287",459
"2288",459
"2289",459
"2290",459
"2291",459
"2292",460
"2293",460
"2294",460
"2295",460
"2296",460
"2297",461
"2298",461
"2299",461
"2300",461
"2301",461
"2302",462
"2303",462
"2304",462
"2305",462
"2306",462
"2307",463
"2308",463
"2309",463
"2310",463
"2311",463
"2312",464
"2313",464
"2314",464
"2315",464
"2316",464
"2317",465
"2318",465
"2319",465
"2320",465
"2321",465
"2322",466
"2323",466
"2324",466
"2325",466
"2326",466
"2327",467
"2328",467
"2329",467
"2330",467
"2331",467
"2332",468
"2333",468
"2334",468
"2335",468
"2336",468
"2337",469
"2338",469
"2339",469
"2340",469
"2341",469
"2342",470
"2343",470
"2344",470
"2345",470
"2346",470
"2347",471
"2348",471
"2349",471
"2350",471
"2351",471
"2352",472
"2353",472
"2354",472
"2355",472
"2356",472
"2357",473
"2358",473
"2359",473
"2360",473
"2361",473
"2362",474
"2363",474
"2364",474
"2365",474
"2366",474
"2367",475
"2368",475
"2369",475
"2370",475
"2371",475
"2372",476
"2373",476
"2374",476
"2375",476
"2376",476
"2377",477
"2378",477
"2379",477
"2380",477
"2381",477
"2382",478
"2383",478
"2384",478
"2385",478
"2386",478
"2387",479
"2388",479
"2389",479
"2390",479
"2391",479
"2392",480
"2393",480
"2394",480
"2395",480
"2396",480
"2397",481
"2398",481
"2399",481
"2400",481
"2401",481
"2402",482
"2403",482
"2404",482
"2405",482
"2406",482
"2407",483
"2408",483
"2409",483
"2410",483
"2411",483
"2412",484
"2413",484
"2414",484
"2415",484
"2416",484
"2417",485
"2418",485
"2419",485
"2420",485
"2421",485
"2422",486
"2423",486
"2424",486
"2425",486
"2426",486
"2427",487
"2428",487
"2429",487
"2430",487
"2431",487
"2432",488
"2433",488
"2434",488
"2435",488
"2436",488
"2437",489
"2438",489
"2439",489
"2440",489
"2441",489
"2442",490
"2443",490
"2444",490
"2445",490
"2446",490
"2447",491
"2448",491
"2449",491
"2450",491
"2451",491
"2452",492
"2453",492
"2454",492
"2455",492
"2456",492
"2457",493
"2458",493
"2459",493
"2460",493
"2461",493
"2462",494
"2463",494
"2464",494
"2465",494
"2466",494
"2467",495
"2468",495
"2469",495
"2470",495
"2471",495
"2472",496
"2473",496
"2474",496
"2475",496
"2476",496
"2477",497
"2478",497
"2479",497
"2480",497
"2481",497
"2482",498
"2483",498
"2484",498
"2485",498
"2486",498
"2487",499
"2488",499
"2489",499
"2490",499
"2491",499
"2492",500
"2493",500
"2494",500
"2495",500
"2496",500
"2497",501
"2498",501
"2499",501
"2500",501
"2501",501
"2502",502
"2503",502
"2504",502
"2505",502
"2506",502
"2507",503
"2508",503
"2509",503
"2510",503
"2511",503
"2512",504
"2513",504
"2514",504
"2515",504
"2516",504
"2517",505
"2518",505
"2519",505
"2520",505
"2521",505
"2522",506
"2523",506
"2524",506
"2525",506
"2526",506
"2527",507
"2528",507
"2529",507
"2530",507
"2531",507
"2532",508
"2533",508
"2534",508
"2535",509
"2536",509
"2537",509
"2538",509
"2539",509
"2540",510
"2541",510
"2542",510
"2543",510
"2544",510
"2545",511
"2546",511
"2547",511
"2548",511
"2549",511
"2550",512
"2551",512
"2552",512
"2553",512
"2554",512
"2555",513
"2556",513
"2557",513
"2558",513
"2559",513
"2560",514
"2561",514
"2562",514
"2563",514
"2564",514
"2565",515
"2566",515
"2567",515
"2568",515
"2569",515
"2570",516
"2571",516
"2572",516
"2573",516
"2574",516
"2575",517
"2576",517
"2577",517
"2578",517
"2579",517
"2580",518
"2581",518
"2582",518
"2583",518
"2584",518
"2585",519
"2586",519
"2587",519
"2588",519
"2589",519
"2590",520
"2591",520
"2592",520
"2593",520
"2594",520
"2595",521
"2596",521
"2597",521
"2598",521
"2599",521
"2600",522
"2601",522
"2602",522
"2603",522
"2604",522
"2605",523
"2606",523
"2607",523
"2608",523
"2609",523
"2610",524
"2611",524
"2612",524
"2613",524
"2614",524
"2615",525
"2616",525
"2617",525
"2618",525
"2619",525
"2620",526
"2621",526
"2622",526
"2623",526
"2624",526
"2625",527
"2626",527
"2627",527
"2628",527
"2629",527
"2630",528
"2631",528
"2632",528
"2633",528
"2634",528
"2635",529
"2636",529
"2637",529
"2638",529
"2639",529
"2640",530
"2641",530
"2642",530
"2643",530
"2644",530
"2645",531
"2646",531
"2647",531
"2648",531
"2649",531
"2650",532
"2651",532
"2652",532
"2653",532
"2654",532
"2655",533
"2656",533
"2657",533
"2658",533
"2659",533
"2660",534
"2661",534
"2662",534
"2663",534
"2664",534
"2665",535
"2666",535
"2667",535
"2668",535
"2669",535
"2670",536
"2671",536
"2672",536
"2673",536
"2674",536
"2675",537
"2676",537
"2677",537
"2678",537
"2679",537
"2680",538
"2681",538
"2682",538
"2683",538
"2684",538
"2685",539
"2686",539
"2687",539
"2688",539
"2689",539
"2690",540
"2691",540
"2692",540
"2693",540
"2694",540
"2695",541
"2696",541
"2697",541
"2698",541
"2699",541
"2700",542
"2701",542
"2702",542
"2703",542
"2704",542
"2705",543
"2706",543
"2707",543
"2708",543
"2709",543
"2710",544
"2711",544
"2712",544
"2713",544
"2714",544
"2715",545
"2716",545
"2717",545
"2718",545
"2719",545
"2720",546
"2721",546
"2722",546
"2723",546
"2724",546
"2725",547
"2726",547
"2727",547
"2728",547
"2729",547
"2730",548
"2731",548
"2732",548
"2733",548
"2734",548
"2735",549
"2736",549
"2737",549
"2738",549
"2739",549
"2740",550
"2741",550
"2742",550
"2743",550
"2744",550
"2745",551
"2746",551
"2747",551
"2748",551
"2749",551
"2750",552
"2751",552
"2752",552
"2753",552
"2754",552
"2755",553
"2756",553
"2757",553
"2758",553
"2759",553
"2760",554
"2761",554
"2762",554
"2763",554
"2764",554
"2765",555
"2766",555
"2767",555
"2768",555
"2769",555
"2770",556
"2771",556
"2772",556
"2773",556
"2774",556
"2775",557
"2776",557
"2777",557
"2778",557
"2779",557
"2780",558
"2781",558
"2782",558
"2783",558
"2784",558
"2785",559
"2786",559
"2787",559
"2788",559
"2789",559
"2790",560
"2791",560
"2792",560
"2793",560
"2794",560
"2795",561
"2796",561
"2797",561
"2798",561
"2799",561
"2800",562
"2801",562
"2802",562
"2803",562
"2804",562
"2805",563
"2806",563
"2807",563
"2808",563
"2809",563
"2810",564
"2811",564
"2812",564
"2813",564
"2814",564
"2815",565
"2816",565
"2817",565
"2818",565
"2819",565
"2820",566
"2821",566
"2822",566
"2823",566
"2824",566
"2825",567
"2826",567
"2827",567
"2828",567
"2829",567
"2830",568
"2831",568
"2832",568
"2833",568
"2834",568
"2835",569
"2836",569
"2837",569
"2838",569
"2839",569
"2840",570
"2841",570
"2842",570
"2843",570
"2844",570
"2845",571
"2846",571
"2847",571
"2848",571
"2849",571
"2850",572
"2851",572
"2852",572
"2853",572
"2854",572
"2855",573
"2856",573
"2857",573
"2858",573
"2859",573
"2860",574
"2861",574
"2862",574
"2863",574
"2864",574
"2865",575
"2866",575
"2867",575
"2868",575
"2869",575
"2870",576
"2871",576
"2872",576
"2873",576
"2874",576
"2875",577
"2876",577
"2877",577
"2878",577
"2879",577
"2880",578
"2881",578
"2882",578
"2883",578
"2884",578
"2885",579
"2886",579
"2887",579
"2888",579
"2889",579
"2890",580
"2891",580
"2892",580
"2893",580
"2894",580
"2895",581
"2896",581
"2897",581
"2898",581
"2899",581
"2900",582
"2901",582
"2902",582
"2903",582
"2904",582
"2905",583
"2906",583
"2907",583
"2908",583
"2909",583
"2910",584
"2911",584
"2912",584
"2913",584
"2914",584
"2915",585
"2916",585
"2917",585
"2918",585
"2919",585
"2920",586
"2921",586
"2922",586
"2923",586
"2924",586
"2925",587
"2926",587
"2927",587
"2928",587
"2929",587
"2930",588
"2931",588
"2932",588
"2933",588
"2934",588
"2935",589
"2936",589
"2937",589
"2938",589
"2939",589
"2940",590
"2941",590
"2942",590
"2943",590
"2944",590
"2945",591
"2946",591
"2947",591
"2948",591
"2949",591
"2950",592
"2951",592
"2952",592
"2953",592
"2954",592
"2955",593
"2956",593
"2957",593
"2958",593
"2959",593
"2960",594
"2961",594
"2962",594
"2963",594
"2964",594
"2965",595
"2966",595
"2967",595
"2968",595
"2969",595
"2970",596
"2971",596
"2972",596
"2973",596
"2974",596
"2975",597
"2976",597
"2977",597
"2978",597
"2979",597
"2980",598
"2981",598
"2982",598
"2983",598
"2984",598
"2985",599
"2986",599
"2987",599
"2988",599
"2989",599
"2990",600
"2991",600
"2992",600
"2993",600
"2994",600
"2995",601
"2996",601
"2997",601
"2998",601
"2999",601
"3000",602
"3001",602
"3002",602
"3003",602
"3004",602
"3005",603
"3006",603
"3007",603
"3008",603
"3009",603
"3010",604
"3011",604
"3012",604
"3013",604
"3014",604
"3015",605
"3016",605
"3017",605
"3018",605
"3019",605
"3020",606
"3021",606
"3022",606
"3023",606
"3024",606
"3025",607
"3026",607
"3027",607
"3028",607
"3029",607
"3030",608
"3031",608
"3032",608
"3033",608
"3034",608
"3035",609
"3036",609
"3037",609
"3038",609
"3039",609
"3040",610
"3041",610
"3042",610
"3043",610
"3044",610
"3045",611
"3046",611
"3047",611
"3048",611
"3049",611
"3050",612
"3051",612
"3052",612
"3053",612
"3054",612
"3055",613
"3056",613
"3057",613
"3058",613
"3059",613
"3060",614
"3061",614
"3062",614
"3063",614
"3064",614
"3065",615
"3066",615
"3067",615
"3068",615
"3069",615
"3070",616
"3071",616
"3072",616
"3073",616
"3074",616
"3075",617
"3076",617
"3077",617
"3078",617
"3079",617
"3080",618
"3081",618
"3082",618
"3083",618
"3084",618
"3085",619
"3086",619
"3087",619
"3088",619
"3089",619
"3090",620
"3091",620
"3092",620
"3093",620
"3094",620
"3095",621
"3096",621
"3097",621
"3098",621
"3099",621
"3100",622
"3101",622
"3102",622
"3103",622
"3104",622
"3105",623
"3106",623
"3107",623
"3108",623
"3109",623
"3110",624
"3111",624
"3112",624
"3113",624
"3114",624
"3115",625
"3116",625
"3117",625
"3118",625
"3119",625
"3120",626
"3121",626
"3122",626
"3123",626
"3124",626
"3125",627
"3126",627
"3127",627
"3128",627
"3129",627
"3130",628
"3131",628
"3132",628
"3133",628
"3134",628
"3135",629
"3136",629
"3137",629
"3138",629
"3139",629
"3140",630
"3141",630
"3142",630
"3143",630
"3144",630
"3145",631
"3146",631
"3147",631
"3148",631
"3149",631
"3150",632
"3151",632
"3152",632
"3153",632
"3154",632
"3155",633
"3156",633
"3157",633
"3158",633
"3159",633
"3160",634
"3161",634
"3162",634
"3163",634
"3164",634
"3165",635
"3166",635
"3167",635
"3168",635
"3169",635
"3170",636
"3171",636
"3172",636
"3173",636
"3174",636
"3175",637
"3176",637
"3177",637
"3178",637
"3179",637
"3180",638
"3181",638
"3182",638
"3183",638
"3184",638
"3185",639
"3186",639
"3187",639
"3188",639
"3189",639
"3190",640
"3191",640
"3192",640
"3193",640
"3194",640
"3195",641
"3196",641
"3197",641
"3198",641
"3199",641
"3200",642
"3201",642
"3202",642
"3203",642
"3204",642
"3205",643
"3206",643
"3207",643
"3208",643
"3209",643
"3210",644
"3211",644
"3212",644
"3213",644
"3214",644
"3215",645
"3216",645
"3217",645
"3218",645
"3219",645
"3220",646
"3221",646
"3222",646
"3223",646
"3224",646
"3225",647
"3226",647
"3227",647
"3228",647
"3229",647
"3230",648
"3231",648
"3232",648
"3233",648
"3234",648
"3235",649
"3236",649
"3237",649
"3238",649
"3239",649
"3240",650
"3241",650
"3242",650
"3243",650
"3244",650
"3245",651
"3246",651
"3247",651
"3248",651
"3249",651
"3250",652
"3251",652
"3252",652
"3253",652
"3254",652
"3255",653
"3256",653
"3257",653
"3258",653
"3259",653
"3260",654
"3261",654
"3262",654
"3263",654
"3264",654
"3265",655
"3266",655
"3267",655
"3268",655
"3269",655
"3270",656
"3271",656
"3272",656
"3273",656
"3274",656
"3275",657
"3276",657
"3277",657
"3278",657
"3279",657
"3280",658
"3281",658
"3282",658
"3283",658
"3284",658
"3285",659
"3286",659
"3287",659
"3288",659
"3289",659
"3290",660
"3291",660
"3292",660
"3293",660
"3294",660
"3295",661
"3296",661
"3297",661
"3298",661
"3299",661
"3300",662
"3301",662
"3302",662
"3303",662
"3304",662
"3305",663
"3306",663
"3307",663
"3308",663
"3309",663
"3310",664
"3311",664
"3312",664
"3313",664
"3314",664
"3315",665
"3316",665
"3317",665
"3318",665
"3319",665
"3320",666
"3321",666
"3322",666
"3323",666
"3324",666
"3325",667
"3326",667
"3327",667
"3328",667
"3329",667
"3330",668
"3331",668
"3332",668
"3333",668
"3334",668
"3335",669
"3336",669
"3337",669
"3338",669
"3339",669
"3340",670
"3341",670
"3342",670
"3343",670
"3344",670
"3345",671
"3346",671
"3347",671
"3348",671
"3349",671
"3350",672
"3351",672
"3352",672
"3353",672
"3354",672
"3355",673
"3356",673
"3357",673
"3358",673
"3359",673
"3360",674
"3361",674
"3362",674
"3363",674
"3364",674
"3365",675
"3366",675
