"","subj_numeric"
"3367",675
"3368",675
"3369",675
"3370",676
"3371",676
"3372",676
"3373",676
"3374",676
"3375",677
"3376",677
"3377",677
"3378",677
"3379",677
"3380",678
"3381",678
"3382",678
"3383",678
"3384",678
"3385",679
"3386",679
"3387",679
"3388",679
"3389",679
"3390",680
"3391",680
"3392",680
"3393",680
"3394",680
"3395",681
"3396",681
"3397",681
"3398",681
"3399",681
"3400",682
"3401",682
"3402",682
"3403",682
"3404",682
"3405",683
"3406",683
"3407",683
"3408",683
"3409",683
"3410",684
"3411",684
"3412",684
"3413",684
"3414",684
"3415",685
"3416",685
"3417",685
"3418",685
"3419",685
"3420",686
"3421",686
"3422",686
"3423",686
"3424",686
"3425",687
"3426",687
"3427",687
"3428",687
"3429",687
"3430",688
"3431",688
"3432",688
"3433",688
"3434",688
"3435",689
"3436",689
"3437",689
"3438",689
"3439",689
"3440",690
"3441",690
"3442",690
"3443",690
"3444",690
"3445",691
"3446",691
"3447",691
"3448",691
"3449",691
"3450",692
"3451",692
"3452",692
"3453",692
"3454",692
"3455",693
"3456",693
"3457",693
"3458",693
"3459",693
"3460",694
"3461",694
"3462",694
"3463",694
"3464",694
"3465",695
"3466",695
"3467",695
"3468",695
"3469",695
"3470",696
"3471",696
"3472",696
"3473",696
"3474",696
"3475",697
"3476",697
"3477",697
"3478",697
"3479",697
"3480",698
"3481",698
"3482",698
"3483",698
"3484",698
"3485",699
"3486",699
"3487",699
"3488",699
"3489",699
"3490",700
"3491",700
"3492",700
"3493",700
"3494",700
"3495",701
"3496",701
"3497",701
"3498",701
"3499",701
"3500",702
"3501",702
"3502",702
"3503",702
"3504",702
"3505",703
"3506",703
"3507",703
"3508",703
"3509",703
"3510",704
"3511",704
"3512",704
"3513",704
"3514",704
"3515",705
"3516",705
"3517",705
"3518",705
"3519",705
"3520",706
"3521",706
"3522",706
"3523",706
"3524",706
"3525",707
"3526",707
"3527",707
"3528",707
"3529",707
"3530",708
"3531",708
"3532",708
"3533",709
"3534",709
"3535",709
"3536",709
"3537",709
"3538",710
"3539",710
"3540",710
"3541",710
"3542",710
"3543",711
"3544",711
"3545",711
"3546",711
"3547",711
"3548",712
"3549",712
"3550",712
"3551",712
"3552",712
"3553",713
"3554",713
"3555",713
"3556",713
"3557",713
"3558",714
"3559",714
"3560",714
"3561",714
"3562",714
"3563",715
"3564",715
"3565",715
"3566",715
"3567",715
"3568",716
"3569",716
"3570",716
"3571",716
"3572",716
"3573",717
"3574",717
"3575",717
"3576",717
"3577",717
"3578",718
"3579",718
"3580",718
"3581",718
"3582",718
"3583",719
"3584",719
"3585",719
"3586",719
"3587",719
"3588",720
"3589",720
"3590",720
"3591",720
"3592",720
"3593",721
"3594",721
"3595",721
"3596",721
"3597",721
"3598",722
"3599",722
"3600",722
"3601",722
"3602",722
"3603",723
"3604",723
"3605",723
"3606",723
"3607",723
"3608",724
"3609",724
"3610",724
"3611",724
"3612",724
"3613",725
"3614",725
"3615",725
"3616",725
"3617",725
"3618",726
"3619",726
"3620",726
"3621",726
"3622",726
"3623",727
"3624",727
"3625",727
"3626",727
"3627",727
"3628",728
"3629",728
"3630",728
"3631",728
"3632",728
"3633",729
"3634",729
"3635",729
"3636",729
"3637",729
"3638",730
"3639",730
"3640",730
"3641",730
"3642",730
"3643",731
"3644",731
"3645",731
"3646",731
"3647",731
"3648",732
"3649",732
"3650",732
"3651",732
"3652",732
"3653",733
"3654",733
"3655",733
"3656",733
"3657",733
"3658",734
"3659",734
"3660",734
"3661",734
"3662",734
"3663",735
"3664",735
"3665",735
"3666",735
"3667",735
"3668",736
"3669",736
"3670",736
"3671",736
"3672",736
"3673",737
"3674",738
"3675",738
"3676",738
"3677",738
"3678",738
"3679",739
"3680",739
"3681",739
"3682",739
"3683",739
"3684",740
"3685",740
"3686",740
"3687",740
"3688",740
"3689",741
"3690",741
"3691",741
"3692",741
"3693",741
"3694",742
"3695",742
"3696",742
"3697",742
"3698",742
"3699",743
"3700",743
"3701",743
"3702",743
"3703",743
"3704",744
"3705",744
"3706",744
"3707",744
"3708",744
"3709",745
"3710",745
"3711",745
"3712",745
"3713",745
"3714",746
"3715",746
"3716",746
"3717",746
"3718",746
"3719",747
"3720",747
"3721",747
"3722",747
"3723",747
"3724",748
"3725",748
"3726",748
"3727",748
"3728",748
"3729",749
"3730",749
"3731",749
"3732",749
"3733",749
"3734",750
"3735",750
"3736",750
"3737",750
"3738",750
"3739",751
"3740",751
"3741",751
"3742",751
"3743",751
"3744",752
"3745",752
"3746",752
"3747",752
"3748",752
"3749",753
"3750",753
"3751",753
"3752",753
"3753",753
"3754",754
"3755",754
"3756",754
"3757",754
"3758",754
"3759",755
"3760",755
"3761",755
"3762",755
"3763",755
"3764",756
"3765",756
"3766",756
"3767",756
"3768",756
"3769",757
"3770",757
"3771",757
"3772",757
"3773",757
"3774",758
"3775",758
"3776",758
"3777",758
"3778",758
"3779",759
"3780",759
"3781",759
"3782",759
"3783",759
"3784",760
"3785",760
"3786",760
"3787",760
"3788",760
"3789",761
"3790",761
"3791",761
"3792",761
"3793",761
"3794",762
"3795",762
"3796",762
"3797",762
"3798",762
"3799",763
"3800",763
"3801",763
"3802",763
"3803",763
"3804",764
"3805",764
"3806",764
"3807",764
"3808",764
"3809",765
"3810",765
"3811",765
"3812",765
"3813",765
"3814",766
"3815",766
"3816",766
"3817",766
"3818",766
"3819",767
"3820",767
"3821",767
"3822",767
"3823",767
"3824",768
"3825",768
"3826",768
"3827",768
"3828",768
"3829",769
"3830",769
"3831",769
"3832",769
"3833",769
"3834",770
"3835",770
"3836",770
"3837",770
"3838",770
"3839",771
"3840",771
"3841",771
"3842",771
"3843",771
"3844",772
"3845",772
"3846",772
"3847",772
"3848",772
"3849",773
"3850",773
"3851",773
"3852",773
"3853",773
"3854",774
"3855",774
"3856",774
"3857",774
"3858",774
"3859",775
"3860",775
"3861",775
"3862",775
"3863",775
"3864",776
"3865",776
"3866",776
"3867",776
"3868",776
"3869",777
"3870",777
"3871",777
"3872",777
"3873",777
"3874",778
"3875",778
"3876",778
"3877",778
"3878",778
"3879",779
"3880",779
"3881",779
"3882",779
"3883",779
"3884",780
"3885",780
"3886",780
"3887",780
"3888",780
"3889",781
"3890",781
"3891",781
"3892",781
"3893",781
"3894",782
"3895",782
"3896",782
"3897",782
"3898",782
"3899",783
"3900",783
"3901",783
"3902",783
"3903",783
"3904",784
"3905",784
"3906",784
"3907",784
"3908",784
"3909",785
"3910",785
"3911",785
"3912",785
"3913",785
"3914",786
"3915",786
"3916",786
"3917",786
"3918",786
"3919",787
"3920",787
"3921",787
"3922",787
"3923",787
"3924",788
"3925",788
"3926",788
"3927",788
"3928",788
"3929",789
"3930",789
"3931",789
"3932",789
"3933",789
"3934",790
"3935",790
"3936",790
"3937",790
"3938",790
"3939",791
"3940",791
"3941",791
"3942",791
"3943",791
"3944",792
"3945",792
"3946",792
"3947",792
"3948",792
"3949",793
"3950",793
"3951",793
"3952",793
"3953",793
"3954",794
"3955",794
"3956",794
"3957",794
"3958",794
"3959",795
"3960",795
"3961",795
"3962",795
"3963",795
"3964",796
"3965",796
"3966",796
"3967",796
"3968",796
"3969",797
"3970",797
"3971",797
"3972",797
"3973",797
"3974",798
"3975",798
"3976",798
"3977",798
"3978",798
"3979",799
"3980",799
"3981",799
"3982",799
"3983",799
"3984",800
"3985",800
"3986",800
"3987",800
"3988",800
"3989",801
"3990",801
"3991",801
"3992",801
"3993",801
"3994",802
"3995",802
"3996",802
"3997",802
"3998",802
"3999",803
"4000",803
"4001",803
"4002",803
"4003",803
"4004",804
"4005",804
"4006",804
"4007",804
"4008",804
"4009",805
"4010",805
"4011",805
"4012",805
"4013",805
"4014",806
"4015",806
"4016",806
"4017",806
"4018",806
"4019",807
"4020",807
"4021",807
"4022",807
"4023",807
"4024",808
"4025",808
"4026",808
"4027",808
"4028",808
"4029",809
"4030",809
"4031",809
"4032",809
"4033",809
"4034",810
"4035",810
"4036",810
"4037",810
"4038",810
"4039",811
"4040",811
"4041",811
"4042",811
"4043",811
"4044",812
"4045",812
"4046",812
"4047",812
"4048",812
"4049",813
"4050",813
"4051",813
"4052",813
"4053",813
"4054",814
"4055",814
"4056",814
"4057",814
"4058",814
"4059",815
"4060",815
"4061",815
"4062",815
"4063",815
"4064",816
"4065",816
"4066",816
"4067",816
"4068",816
"4069",817
"4070",817
"4071",817
"4072",817
"4073",817
"4074",818
"4075",818
"4076",818
"4077",818
"4078",818
"4079",819
"4080",819
"4081",819
"4082",819
"4083",819
"4084",820
"4085",820
"4086",820
"4087",820
"4088",820
"4089",821
"4090",821
"4091",821
"4092",821
"4093",821
"4094",822
"4095",822
"4096",822
"4097",822
"4098",822
"4099",823
"4100",823
"4101",823
"4102",823
"4103",823
"4104",824
"4105",824
"4106",824
"4107",824
"4108",824
"4109",825
"4110",825
"4111",825
"4112",825
"4113",825
"4114",826
"4115",826
"4116",826
"4117",826
"4118",826
"4119",827
"4120",827
"4121",827
"4122",827
"4123",827
"4124",828
"4125",828
"4126",828
"4127",828
"4128",828
"4129",829
"4130",829
"4131",829
"4132",829
"4133",829
"4134",830
"4135",830
"4136",830
"4137",830
"4138",830
"4139",831
"4140",831
"4141",831
"4142",831
"4143",831
"4144",832
"4145",832
"4146",832
"4147",832
"4148",832
"4149",833
"4150",833
"4151",833
"4152",833
"4153",833
"4154",834
"4155",834
"4156",834
"4157",834
"4158",834
"4159",835
"4160",835
"4161",835
"4162",835
"4163",835
"4164",836
"4165",836
"4166",836
"4167",836
"4168",836
"4169",837
"4170",837
"4171",837
"4172",837
"4173",837
"4174",838
"4175",838
"4176",838
"4177",838
"4178",838
"4179",839
"4180",839
"4181",839
"4182",839
"4183",839
"4184",840
"4185",840
"4186",840
"4187",840
"4188",840
"4189",841
"4190",841
"4191",841
"4192",841
"4193",841
"4194",842
"4195",842
"4196",842
"4197",842
"4198",842
"4199",843
"4200",843
"4201",843
"4202",843
"4203",843
"4204",844
"4205",844
"4206",844
"4207",844
"4208",844
"4209",845
"4210",845
"4211",845
"4212",845
"4213",845
"4214",846
"4215",846
"4216",846
"4217",846
"4218",846
"4219",847
"4220",847
"4221",847
"4222",847
"4223",847
"4224",848
"4225",848
"4226",848
"4227",848
"4228",848
"4229",849
"4230",849
"4231",849
"4232",849
"4233",849
"4234",850
"4235",850
"4236",850
"4237",850
"4238",850
"4239",851
"4240",851
"4241",851
"4242",851
"4243",851
"4244",852
"4245",852
"4246",852
"4247",852
"4248",852
"4249",853
"4250",853
"4251",853
"4252",853
"4253",853
"4254",854
"4255",854
"4256",854
"4257",854
"4258",854
"4259",855
"4260",855
"4261",855
"4262",855
"4263",855
"4264",856
"4265",856
"4266",856
"4267",856
"4268",856
"4269",857
"4270",857
"4271",857
"4272",857
"4273",857
"4274",858
"4275",858
"4276",858
"4277",858
"4278",858
"4279",859
"4280",859
"4281",859
"4282",859
"4283",859
"4284",860
"4285",860
"4286",860
"4287",860
"4288",860
"4289",861
"4290",861
"4291",861
"4292",861
"4293",861
"4294",862
"4295",863
"4296",863
"4297",863
"4298",863
"4299",863
"4300",864
"4301",864
"4302",864
"4303",864
"4304",864
"4305",865
"4306",865
"4307",865
"4308",865
"4309",865
"4310",866
"4311",866
"4312",866
"4313",866
"4314",866
"4315",867
"4316",867
"4317",867
"4318",867
"4319",867
"4320",868
"4321",868
"4322",868
"4323",868
"4324",868
"4325",869
"4326",869
"4327",869
"4328",869
"4329",869
"4330",870
"4331",870
"4332",870
"4333",870
"4334",870
"4335",871
"4336",871
"4337",871
"4338",871
"4339",871
"4340",872
"4341",872
"4342",872
"4343",872
"4344",872
"4345",873
"4346",873
"4347",873
"4348",873
"4349",873
"4350",874
"4351",874
"4352",874
"4353",874
"4354",874
"4355",875
"4356",875
"4357",875
"4358",875
"4359",875
"4360",876
"4361",876
"4362",876
"4363",876
"4364",876
"4365",877
"4366",877
"4367",877
"4368",877
"4369",877
"4370",878
"4371",878
"4372",878
"4373",878
"4374",878
"4375",879
"4376",879
"4377",879
"4378",879
"4379",879
"4380",880
"4381",880
"4382",880
"4383",880
"4384",880
"4385",881
"4386",881
"4387",881
"4388",881
"4389",881
"4390",882
"4391",882
"4392",882
"4393",882
"4394",882
"4395",883
"4396",883
"4397",883
"4398",883
"4399",883
"4400",884
"4401",884
"4402",884
"4403",884
"4404",884
"4405",885
"4406",885
"4407",885
"4408",885
"4409",885
"4410",886
"4411",886
"4412",886
"4413",886
"4414",886
"4415",887
"4416",887
"4417",887
"4418",887
"4419",887
"4420",888
"4421",888
"4422",888
"4423",888
"4424",888
"4425",889
"4426",889
"4427",889
"4428",889
"4429",889
"4430",890
"4431",890
"4432",890
"4433",890
"4434",890
"4435",891
"4436",891
"4437",891
"4438",891
"4439",891
"4440",892
"4441",892
"4442",892
"4443",892
"4444",892
"4445",893
"4446",893
"4447",893
"4448",893
"4449",893
"4450",894
"4451",894
"4452",894
"4453",894
"4454",894
"4455",895
"4456",895
"4457",895
"4458",895
"4459",895
"4460",896
"4461",896
"4462",896
"4463",896
"4464",896
"4465",897
"4466",897
"4467",897
"4468",897
"4469",897
"4470",898
"4471",898
"4472",898
"4473",898
"4474",898
"4475",899
"4476",899
"4477",899
"4478",899
"4479",899
"4480",900
"4481",900
"4482",900
"4483",900
"4484",900
"4485",901
"4486",901
"4487",901
"4488",901
"4489",901
"4490",902
"4491",902
"4492",902
"4493",902
"4494",902
"4495",903
"4496",903
"4497",903
"4498",903
"4499",903
"4500",904
"4501",904
"4502",904
"4503",904
"4504",904
"4505",905
"4506",905
"4507",905
"4508",905
"4509",905
"4510",906
"4511",906
"4512",906
"4513",906
"4514",906
"4515",907
"4516",907
"4517",907
"4518",907
"4519",907
"4520",908
"4521",908
"4522",908
"4523",908
"4524",908
"4525",909
"4526",909
"4527",909
"4528",909
"4529",909
"4530",910
"4531",910
"4532",910
"4533",910
"4534",910
"4535",911
"4536",911
"4537",911
"4538",911
"4539",911
"4540",912
"4541",912
"4542",912
"4543",912
"4544",912
"4545",913
"4546",913
"4547",913
"4548",913
"4549",913
"4550",914
"4551",914
"4552",914
"4553",914
"4554",914
"4555",915
"4556",915
"4557",915
"4558",915
"4559",915
"4560",916
"4561",916
"4562",916
"4563",916
"4564",916
"4565",917
"4566",917
"4567",917
"4568",917
"4569",917
"4570",918
"4571",918
"4572",918
"4573",918
"4574",918
"4575",919
"4576",919
"4577",919
"4578",919
"4579",919
"4580",920
"4581",920
"4582",920
"4583",920
"4584",920
"4585",921
"4586",921
"4587",921
"4588",921
"4589",921
"4590",922
"4591",922
"4592",922
"4593",922
"4594",922
"4595",923
"4596",923
"4597",923
"4598",923
"4599",923
"4600",924
"4601",924
"4602",924
"4603",924
"4604",924
"4605",925
"4606",925
"4607",925
"4608",925
"4609",925
"4610",926
"4611",926
"4612",926
"4613",926
"4614",926
"4615",927
"4616",927
"4617",927
"4618",927
"4619",927
"4620",928
"4621",928
"4622",928
"4623",928
"4624",928
"4625",929
"4626",929
"4627",929
"4628",929
"4629",929
"4630",930
"4631",930
"4632",930
"4633",930
"4634",930
"4635",931
"4636",931
"4637",931
"4638",931
"4639",931
"4640",932
"4641",932
"4642",932
"4643",932
"4644",932
"4645",933
"4646",933
"4647",933
"4648",933
"4649",933
"4650",934
"4651",934
"4652",934
"4653",934
"4654",934
"4655",935
"4656",935
"4657",935
"4658",935
"4659",935
"4660",936
"4661",936
"4662",936
"4663",936
"4664",936
"4665",937
"4666",937
"4667",937
"4668",937
"4669",937
"4670",938
"4671",938
"4672",938
"4673",938
"4674",938
"4675",939
"4676",939
"4677",939
"4678",939
"4679",939
"4680",940
"4681",940
"4682",940
"4683",940
"4684",940
"4685",941
"4686",941
"4687",941
"4688",941
"4689",941
"4690",942
"4691",942
"4692",942
"4693",942
"4694",942
"4695",943
"4696",943
"4697",943
"4698",943
"4699",943
"4700",944
"4701",944
"4702",944
"4703",944
"4704",944
"4705",945
"4706",945
"4707",946
"4708",946
"4709",946
"4710",946
"4711",946
"4712",947
"4713",947
"4714",947
"4715",947
"4716",947
"4717",948
"4718",948
"4719",948
"4720",948
"4721",948
"4722",949
"4723",949
"4724",949
"4725",949
"4726",949
"4727",950
"4728",950
"4729",950
"4730",950
"4731",950
"4732",951
"4733",951
"4734",951
"4735",951
"4736",951
"4737",952
"4738",952
"4739",952
"4740",952
"4741",952
"4742",953
"4743",953
"4744",953
"4745",953
"4746",953
"4747",954
"4748",954
"4749",954
"4750",954
"4751",954
"4752",955
"4753",955
"4754",955
"4755",955
"4756",955
"4757",956
"4758",956
"4759",956
"4760",956
"4761",956
"4762",957
"4763",957
"4764",957
"4765",957
"4766",957
"4767",958
"4768",958
"4769",958
"4770",958
"4771",958
"4772",959
"4773",959
"4774",959
"4775",959
"4776",959
"4777",960
"4778",960
"4779",960
"4780",960
"4781",960
"4782",961
"4783",961
"4784",961
"4785",961
"4786",961
"4787",962
"4788",962
"4789",962
"4790",962
"4791",962
"4792",963
"4793",963
"4794",963
"4795",963
"4796",963
"4797",964
"4798",964
"4799",964
"4800",964
"4801",964
"4802",965
"4803",965
"4804",965
"4805",965
"4806",965
"4807",966
"4808",966
"4809",966
"4810",966
"4811",966
"4812",967
"4813",967
"4814",967
"4815",967
"4816",967
"4817",968
"4818",968
"4819",968
"4820",968
"4821",968
"4822",969
"4823",969
"4824",969
"4825",969
"4826",969
"4827",970
"4828",970
"4829",970
"4830",970
"4831",970
"4832",971
"4833",971
"4834",971
"4835",971
"4836",971
"4837",972
"4838",972
"4839",972
"4840",972
"4841",972
"4842",973
"4843",973
"4844",973
"4845",973
"4846",973
"4847",974
"4848",974
"4849",974
"4850",974
"4851",974
"4852",975
"4853",975
"4854",975
"4855",975
"4856",975
"4857",976
"4858",976
"4859",976
"4860",976
"4861",976
"4862",977
"4863",977
"4864",977
"4865",977
"4866",977
"4867",978
"4868",978
"4869",978
"4870",978
"4871",978
"4872",979
"4873",979
"4874",979
"4875",979
"4876",979
"4877",980
"4878",980
"4879",980
"4880",980
"4881",980
"4882",981
"4883",981
"4884",981
"4885",981
"4886",981
"4887",982
"4888",982
"4889",982
"4890",982
"4891",982
"4892",983
"4893",983
"4894",983
"4895",983
"4896",983
"4897",984
"4898",984
"4899",984
"4900",984
"4901",984
"4902",985
"4903",985
"4904",985
"4905",985
"4906",985
"4907",986
"4908",986
"4909",986
"4910",986
"4911",986
"4912",987
"4913",987
"4914",987
"4915",987
"4916",987
"4917",988
"4918",988
"4919",988
"4920",988
"4921",988
"4922",989
"4923",989
"4924",989
"4925",989
"4926",989
"4927",990
"4928",990
"4929",990
"4930",990
"4931",990
"4932",991
"4933",991
"4934",991
"4935",991
"4936",991
"4937",992
"4938",992
"4939",992
"4940",992
"4941",992
"4942",993
"4943",993
"4944",993
"4945",993
"4946",993
"4947",994
"4948",994
"4949",994
"4950",994
"4951",994
"4952",995
"4953",995
"4954",995
"4955",995
"4956",995
"4957",996
"4958",996
"4959",996
"4960",996
"4961",996
"4962",997
"4963",997
"4964",997
"4965",997
"4966",997
"4967",998
"4968",998
"4969",998
"4970",998
"4971",998
"4972",999
"4973",999
"4974",999
"4975",999
"4976",999
